
// .text

func_ov008_020cc2e0 kind:function(arm,size=0x20) addr:0x020cc2e0
func_ov008_020ced90 kind:function(arm,size=0x244) addr:0x020ced90
func_ov008_020cefd4 kind:function(arm,size=0x60) addr:0x020cefd4
func_ov008_020cf034 kind:function(arm,size=0xf8) addr:0x020cf034
func_ov008_020cf12c kind:function(arm,size=0x30) addr:0x020cf12c
func_ov008_020cf15c kind:function(arm,size=0x634) addr:0x020cf15c
func_ov008_020cf790 kind:function(arm,size=0x4) addr:0x020cf790
func_ov008_020cf794 kind:function(arm,size=0x34) addr:0x020cf794
func_ov008_020cf7c8 kind:function(arm,size=0xd34) addr:0x020cf7c8
func_ov008_020d04fc kind:function(arm,size=0x38) addr:0x020d04fc
func_ov008_020d0534 kind:function(arm,size=0x14) addr:0x020d0534
func_ov008_020d0548 kind:function(arm,size=0xcc) addr:0x020d0548
func_ov008_020d0614 kind:function(arm,size=0xc) addr:0x020d0614
func_ov008_020d0620 kind:function(arm,size=0x24) addr:0x020d0620
func_ov008_020d0644 kind:function(arm,size=0x24) addr:0x020d0644
func_ov008_020d0668 kind:function(arm,size=0x24) addr:0x020d0668
func_ov008_020d068c kind:function(arm,size=0x24) addr:0x020d068c
func_ov008_020d06b0 kind:function(arm,size=0xc) addr:0x020d06b0
func_ov008_020d06bc kind:function(arm,size=0xc) addr:0x020d06bc
func_ov008_020d06c8 kind:function(arm,size=0x34) addr:0x020d06c8
func_ov008_020d06fc kind:function(arm,size=0xc) addr:0x020d06fc
func_ov008_020d0708 kind:function(arm,size=0x80) addr:0x020d0708
func_ov008_020d0788 kind:function(arm,size=0x154) addr:0x020d0788
func_ov008_020d08dc kind:function(arm,size=0x170) addr:0x020d08dc
func_ov008_020d0a4c kind:function(arm,size=0xc) addr:0x020d0a4c
func_ov008_020d0a58 kind:function(arm,size=0x6e4) addr:0x020d0a58
func_ov008_020d113c kind:function(arm,size=0x170) addr:0x020d113c
func_ov008_020d12ac kind:function(arm,size=0x1cc) addr:0x020d12ac
func_ov008_020d1478 kind:function(arm,size=0x80) addr:0x020d1478
func_ov008_020d14f8 kind:function(arm,size=0x44) addr:0x020d14f8
func_ov008_020d153c kind:function(arm,size=0x4) addr:0x020d153c
func_ov008_020d1540 kind:function(arm,size=0x4) addr:0x020d1540
_ZN14WorldMapCameraD2Ev kind:function(arm,size=0x70) addr:0x020d1544
_ZN14WorldMapCameraD0Ev kind:function(arm,size=0x78) addr:0x020d15b4
_ZN14WorldMapCamera11updateStateEv kind:function(arm,size=0x74) addr:0x020d162c
_ZN14WorldMapCamera8setStateEm kind:function(arm,size=0x2c) addr:0x020d16a0
_ZN14WorldMapCamera19func_ov008_020d16ccEv kind:function(arm,size=0x13c) addr:0x020d16cc
func_ov008_020d1808 kind:function(arm,size=0x48) addr:0x020d1808
func_ov008_020d1850 kind:function(arm,size=0x30) addr:0x020d1850
func_ov008_020d1880 kind:function(arm,size=0x4) addr:0x020d1880
_ZN14WorldMapCamera8onUpdateEv kind:function(arm,size=0x374) addr:0x020d1884
_ZN14WorldMapCamera8onRenderEv kind:function(arm,size=0xd4) addr:0x020d1bf8
_ZN14WorldMapCamera8onCreateEv kind:function(arm,size=0x2cc) addr:0x020d1ccc
func_ov008_020d1f98 kind:function(arm,size=0x8c) addr:0x020d1f98
func_ov008_020d2024 kind:function(arm,size=0x88) addr:0x020d2024
func_ov008_020d20ac kind:function(arm,size=0x124) addr:0x020d20ac
func_ov008_020d21d0 kind:function(arm,size=0x94) addr:0x020d21d0
func_ov008_020d2264 kind:function(arm,size=0x150) addr:0x020d2264
func_ov008_020d23b4 kind:function(arm,size=0xfc) addr:0x020d23b4
func_ov008_020d24b0 kind:function(arm,size=0x18) addr:0x020d24b0
func_ov008_020d24c8 kind:function(arm,size=0x1cc) addr:0x020d24c8
func_ov008_020d2694 kind:function(arm,size=0x30c) addr:0x020d2694
func_ov008_020d29a0 kind:function(arm,size=0x1c8) addr:0x020d29a0
func_ov008_020d2b68 kind:function(arm,size=0x7c) addr:0x020d2b68
func_ov008_020d2be4 kind:function(arm,size=0x70) addr:0x020d2be4
func_ov008_020d2c54 kind:function(arm,size=0x3c) addr:0x020d2c54
func_ov008_020d2c90 kind:function(arm,size=0x38) addr:0x020d2c90
func_ov008_020d2cc8 kind:function(arm,size=0x30) addr:0x020d2cc8
func_ov008_020d2cf8 kind:function(arm,size=0x48) addr:0x020d2cf8
func_ov008_020d2d40 kind:function(arm,size=0x3c) addr:0x020d2d40
func_ov008_020d2d7c kind:function(arm,size=0x84) addr:0x020d2d7c
func_ov008_020d2e00 kind:function(arm,size=0x440) addr:0x020d2e00
func_ov008_020d3240 kind:function(arm,size=0x84) addr:0x020d3240
func_ov008_020d32c4 kind:function(arm,size=0x40) addr:0x020d32c4
func_ov008_020d3304 kind:function(arm,size=0x3f8) addr:0x020d3304
func_ov008_020d36fc kind:function(arm,size=0x78) addr:0x020d36fc
func_ov008_020d3774 kind:function(arm,size=0x3a8) addr:0x020d3774
func_ov008_020d3b1c kind:function(arm,size=0x28) addr:0x020d3b1c
func_ov008_020d3b44 kind:function(arm,size=0x314) addr:0x020d3b44
func_ov008_020d3e58 kind:function(arm,size=0x24) addr:0x020d3e58
func_ov008_020d3e7c kind:function(arm,size=0x3fc) addr:0x020d3e7c
func_ov008_020d4278 kind:function(arm,size=0xb8) addr:0x020d4278
func_ov008_020d4330 kind:function(arm,size=0x38) addr:0x020d4330
func_ov008_020d4368 kind:function(arm,size=0x10) addr:0x020d4368
func_ov008_020d4378 kind:function(arm,size=0x19c) addr:0x020d4378
func_ov008_020d4514 kind:function(arm,size=0x34) addr:0x020d4514
func_ov008_020d4548 kind:function(arm,size=0x78) addr:0x020d4548
func_ov008_020d45c0 kind:function(arm,size=0x4) addr:0x020d45c0
func_ov008_020d45c4 kind:function(arm,size=0x1c0) addr:0x020d45c4
func_ov008_020d4784 kind:function(arm,size=0x4) addr:0x020d4784
func_ov008_020d4788 kind:function(arm,size=0x2d4) addr:0x020d4788
func_ov008_020d4a5c kind:function(arm,size=0x18) addr:0x020d4a5c
func_ov008_020d4a74 kind:function(arm,size=0x268) addr:0x020d4a74
func_ov008_020d4cdc kind:function(arm,size=0x24) addr:0x020d4cdc
func_ov008_020d4d00 kind:function(arm,size=0x134) addr:0x020d4d00
func_ov008_020d4e34 kind:function(arm,size=0x2e8) addr:0x020d4e34
func_ov008_020d511c kind:function(arm,size=0x24) addr:0x020d511c
func_ov008_020d5140 kind:function(arm,size=0x144) addr:0x020d5140
func_ov008_020d5284 kind:function(arm,size=0x10) addr:0x020d5284
func_ov008_020d5294 kind:function(arm,size=0x5c) addr:0x020d5294
func_ov008_020d52f0 kind:function(arm,size=0x53c) addr:0x020d52f0
func_ov008_020d582c kind:function(arm,size=0xc8) addr:0x020d582c
func_ov008_020d58f4 kind:function(arm,size=0xb4) addr:0x020d58f4
func_ov008_020d59a8 kind:function(arm,size=0x110) addr:0x020d59a8
func_ov008_020d5ab8 kind:function(arm,size=0x38) addr:0x020d5ab8
func_ov008_020d5af0 kind:function(arm,size=0x38) addr:0x020d5af0
func_ov008_020d5b28 kind:function(arm,size=0x224) addr:0x020d5b28
func_ov008_020d5d4c kind:function(arm,size=0x118) addr:0x020d5d4c
func_ov008_020d5e64 kind:function(arm,size=0x374) addr:0x020d5e64
func_ov008_020d61d8 kind:function(arm,size=0xac) addr:0x020d61d8
func_ov008_020d6284 kind:function(arm,size=0x100) addr:0x020d6284
func_ov008_020d6384 kind:function(arm,size=0x60) addr:0x020d6384
func_ov008_020d63e4 kind:function(arm,size=0x1f8) addr:0x020d63e4
func_ov008_020d65dc kind:function(arm,size=0x21c) addr:0x020d65dc
func_ov008_020d67f8 kind:function(arm,size=0x21c) addr:0x020d67f8
func_ov008_020d6a14 kind:function(arm,size=0x2c) addr:0x020d6a14
func_ov008_020d6a40 kind:function(arm,size=0x10) addr:0x020d6a40
func_ov008_020d6a50 kind:function(arm,size=0x3cc) addr:0x020d6a50
func_ov008_020d6e1c kind:function(arm,size=0x14) addr:0x020d6e1c
func_ov008_020d6e30 kind:function(arm,size=0x904) addr:0x020d6e30
func_ov008_020d7734 kind:function(arm,size=0xa98) addr:0x020d7734
func_ov008_020d81cc kind:function(arm,size=0x4) addr:0x020d81cc
func_ov008_020d81d0 kind:function(arm,size=0x8) addr:0x020d81d0
func_ov008_020d81d8 kind:function(arm,size=0x834) addr:0x020d81d8
func_ov008_020d8a0c kind:function(arm,size=0x13bc) addr:0x020d8a0c
_ZN12WmControllerD0Ev kind:function(arm,size=0x2ec) addr:0x020d9dc8
_ZN12WmControllerD1Ev kind:function(arm,size=0x2e4) addr:0x020da0b4
_ZN12WmControllerC1Ev kind:function(arm,size=0x38c) addr:0x020da398
func_ov008_020da724 kind:function(arm,size=0xc) addr:0x020da724
func_ov008_020da730 kind:function(arm,size=0xc4) addr:0x020da730
func_ov008_020da7f4 kind:function(arm,size=0x1b0) addr:0x020da7f4
func_ov008_020da9a4 kind:function(arm,size=0x74) addr:0x020da9a4
func_ov008_020daa18 kind:function(arm,size=0x94) addr:0x020daa18
_ZN12WmController12moveEntitiesEv kind:function(arm,size=0x488) addr:0x020daaac
_ZN12WmController16moveEntitiesLoopEPhmS0_S0_Pmi kind:function(arm,size=0xfc) addr:0x020daf34
_ZN12WmController16moveEntitiesOnceEPhmmS0_S0_Pmi kind:function(arm,size=0x88) addr:0x020db030
_ZN12WmController18getEntityMoveIndexEmmm kind:function(arm,size=0x10) addr:0x020db0b8
_ZN12WmController14isEntityAtNodeEhmPm kind:function(arm,size=0x30) addr:0x020db0c8
_ZN12WmController20canEntityTransitLinkEPN2WM8NodeLinkE kind:function(arm,size=0x6c) addr:0x020db0f8
_ZN12WmController19canEntityStopAtNodeEPN2WM8NodeLinkE kind:function(arm,size=0x74) addr:0x020db164
_ZN12WmController6createEv kind:function(arm,size=0x2c) addr:0x020db1d8
_ZN11WmCharacterD1Ev kind:function(arm,size=0x40) addr:0x020db204
_ZN11WmCharacterD0Ev kind:function(arm,size=0x48) addr:0x020db244
func_ov008_020db28c kind:function(arm,size=0x54) addr:0x020db28c
func_ov008_020db2e0 kind:function(arm,size=0x74) addr:0x020db2e0
func_ov008_020db354 kind:function(arm,size=0x2c) addr:0x020db354
WmCharacter_mainTask3 kind:function(arm,size=0x58) addr:0x020db380
WmCharacter_setupTask3 kind:function(arm,size=0x2c) addr:0x020db3d8
WmCharacter_mainTask2 kind:function(arm,size=0x88) addr:0x020db404
WmCharacter_setupTask2 kind:function(arm,size=0xc) addr:0x020db48c
WmCharacter_mainTask1 kind:function(arm,size=0x2f8) addr:0x020db498
WmCharacter_setupTask1 kind:function(arm,size=0x34) addr:0x020db790
WmCharacter_mainTask0 kind:function(arm,size=0x30) addr:0x020db7c4
WmCharacter_setupTask0 kind:function(arm,size=0x4) addr:0x020db7f4
_ZN11WmCharacter8onUpdateEv kind:function(arm,size=0x48) addr:0x020db7f8
_ZN11WmCharacter8onRenderEv kind:function(arm,size=0x1bc) addr:0x020db840
_ZN11WmCharacter14pendingDestroyEv kind:function(arm,size=0x4) addr:0x020db9fc
_ZN11WmCharacter9onDestroyEv kind:function(arm,size=0x1c) addr:0x020dba00
_ZN11WmCharacter13onHeapCreatedEv kind:function(arm,size=0xd4) addr:0x020dba1c
_ZN11WmCharacter8onCreateEv kind:function(arm,size=0x150) addr:0x020dbaf0
func_ov008_020dbc40 kind:function(arm,size=0x48) addr:0x020dbc40

_ZN13WmEntityModel13loadResourcesEv kind:function(arm,size=0xd8) addr:0x020dbc88
_ZN13WmEntityModel4initEm kind:function(arm,size=0x70) addr:0x020dbd60
_ZN13WmEntityModel6updateEv kind:function(arm,size=0x28) addr:0x020dbdd0
_ZN13WmEntityModel6renderERK6Mat4x3RK7Vec3_32S5_ kind:function(arm,size=0x1e8) addr:0x020dbdf8
_ZN13WmEntityModel6createEm kind:function(arm,size=0x15c) addr:0x020dbfe0
_ZN13WmEntityModelD0Ev kind:function(arm,size=0x44) addr:0x020dc13c
_ZN13WmEntityModelD2Ev kind:function(arm,size=0x3c) addr:0x020dc180
_ZN13WmEntityModelD1Ev kind:function(arm,size=0x3c) addr:0x020dc180
_ZN13WmEntityModelC2Ev kind:function(arm,size=0x3c) addr:0x020dc1bc
_ZN13WmEntityModelC1Ev kind:function(arm,size=0x3c) addr:0x020dc1bc

_ZN9WmPathMap14getMaskNscFileEm kind:function(arm,size=0x20) addr:0x020dc1f8
_ZN9WmPathMap10getNscFileEm kind:function(arm,size=0x20) addr:0x020dc218
_ZN9WmPathMap6updateEv kind:function(arm,size=0x28) addr:0x020dc238
_ZN9WmPathMap6createEv kind:function(arm,size=0x24) addr:0x020dc260
_ZN9WmPathMap6unlockEm kind:function(arm,size=0xa4) addr:0x020dc284
_ZN9WmPathMap10writeTilesEPK13WmMapPathTilem kind:function(arm,size=0x80) addr:0x020dc328
_ZN9WmPathMap19getUnlockedPathMaskEv kind:function(arm,size=0x60) addr:0x020dc3a8
_ZN9WmPathMap11getPathInfoEm kind:function(arm,size=0x20) addr:0x020dc408
_ZN9WmPathMapD1Ev kind:function(arm,size=0x4) addr:0x020dc428
_ZN9WmPathMapC1Ev kind:function(arm,size=0x4) addr:0x020dc42c
_ZN12WmPlayerMark6updateEP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x58) addr:0x020dc430
_ZN12WmPlayerMark16updateEntityNodeEP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x78) addr:0x020dc488
_ZN12WmPlayerMark14initEntityNodeEP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x6c) addr:0x020dc500
_ZN12WmPlayerMark10updateMoveEP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x38) addr:0x020dc56c
_ZN12WmPlayerMark8initMoveEP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x68) addr:0x020dc5a4
_ZN12WmPlayerMark10updateIdleEP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x5c) addr:0x020dc60c
_ZN12WmPlayerMark8initIdleEP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x38) addr:0x020dc668
_ZN12WmPlayerMark9issueTaskElP12WmEntityMarkR17WmNodeMarkBlinker kind:function(arm,size=0x78) addr:0x020dc6a0
_ZN12WmPlayerMark15getEntityAtNodeEP12WmEntityMark kind:function(arm,size=0x34) addr:0x020dc718
_ZN12WmPlayerMark6createER17WmNodeMarkBlinker kind:function(arm,size=0x64) addr:0x020dc74c
_ZN12WmPlayerMarkD1Ev kind:function(arm,size=0x14) addr:0x020dc7b0
_ZN12WmPlayerMarkC1Ev kind:function(arm,size=0x14) addr:0x020dc7c4
_ZN12WmEntityMark6updateER17WmNodeMarkBlinker kind:function(arm,size=0x68) addr:0x020dc7d8
_ZN12WmEntityMark10updateMoveER17WmNodeMarkBlinker kind:function(arm,size=0x34) addr:0x020dc840
_ZN12WmEntityMark8initMoveER17WmNodeMarkBlinker kind:function(arm,size=0x44) addr:0x020dc874
_ZN12WmEntityMark10updateIdleER17WmNodeMarkBlinker kind:function(arm,size=0x98) addr:0x020dc8b8
_ZN12WmEntityMark8initIdleER17WmNodeMarkBlinker kind:function(arm,size=0x80) addr:0x020dc950
_ZN12WmEntityMark9issueTaskElR17WmNodeMarkBlinker kind:function(arm,size=0x6c) addr:0x020dc9d0
_ZN12WmEntityMark11resumeBlinkER17WmNodeMarkBlinker kind:function(arm,size=0x5c) addr:0x020dca3c
_ZN12WmEntityMark12suspendBlinkEv kind:function(arm,size=0x2c) addr:0x020dca98
_ZN12WmEntityMark6createEmR17WmNodeMarkBlinker kind:function(arm,size=0xb0) addr:0x020dcac4
_ZN12WmEntityMarkD1Ev kind:function(arm,size=0x14) addr:0x020dcb74
_ZN12WmEntityMarkC1Ev kind:function(arm,size=0x14) addr:0x020dcb88
_ZN10WmNodeMark6renderEv kind:function(arm,size=0x94) addr:0x020dcb9c
_ZN10WmNodeMark10updateAnimER17WmNodeMarkBlinker kind:function(arm,size=0x40) addr:0x020dcc30
_ZN10WmNodeMark13updateBlinkOnER17WmNodeMarkBlinker kind:function(arm,size=0x34) addr:0x020dcc70
_ZN10WmNodeMark11initBlinkOnElm kind:function(arm,size=0x2c) addr:0x020dcca4
_ZN10WmNodeMark14updateBlinkOffER17WmNodeMarkBlinker kind:function(arm,size=0x34) addr:0x020dccd0
_ZN10WmNodeMark12initBlinkOffElm kind:function(arm,size=0x2c) addr:0x020dcd04
_ZN10WmNodeMark10initDispOnElm kind:function(arm,size=0x2c) addr:0x020dcd30
_ZN10WmNodeMark11initDispOffElm kind:function(arm,size=0x2c) addr:0x020dcd5c
_ZN10WmNodeMark9startAnimEllm kind:function(arm,size=0x78) addr:0x020dcd88
_ZN10WmNodeMark10getNodePosER12WmMapNodePosm kind:function(arm,size=0x70) addr:0x020dce00
_ZN10WmNodeMark6createEllmm kind:function(arm,size=0x28) addr:0x020dce70
_ZN10WmNodeMarkD1Ev kind:function(arm,size=0x4) addr:0x020dce98
_ZN10WmNodeMarkC1Ev kind:function(arm,size=0x4) addr:0x020dce9c
_ZN17WmNodeMarkBlinker6updateEv kind:function(arm,size=0x64) addr:0x020dcea0
_ZN17WmNodeMarkBlinker6createEv kind:function(arm,size=0x5c) addr:0x020dcf04
_ZN17WmNodeMarkBlinkerD1Ev kind:function(arm,size=0x4) addr:0x020dcf60
_ZN17WmNodeMarkBlinkerC1Ev kind:function(arm,size=0x2c) addr:0x020dcf64
_ZN9WmMinimap9onDestroyEv kind:function(arm,size=0x8) addr:0x020dcf90
_ZN9WmMinimap8onRenderEv kind:function(arm,size=0x40) addr:0x020dcf98
_ZN9WmMinimap8onUpdateEv kind:function(arm,size=0x60) addr:0x020dcfd8
_ZN9WmMinimap10getWorldIDEm kind:function(arm,size=0x24) addr:0x020dd038
_ZN9WmMinimap8onCreateEv kind:function(arm,size=0x60) addr:0x020dd05c
_ZN9WmMinimapD0Ev kind:function(arm,size=0x68) addr:0x020dd0bc
_ZN9WmMinimapD1Ev kind:function(arm,size=0x60) addr:0x020dd124
_ZN9WmMinimapC1Ev kind:function(arm,size=0x70) addr:0x020dd184
_ZN9WmMinimap6createEv kind:function(arm,size=0x28) addr:0x020dd1f4

_ZN13WmPlayerModel13loadResourcesEv kind:function(arm,size=0x7dc) addr:0x020dd21c
_ZN13WmPlayerModel8initHeadEm kind:function(arm,size=0x88) addr:0x020dd9f8
_ZN13WmPlayerModel4initEmi kind:function(arm,size=0x110) addr:0x020dda80
_ZN13WmPlayerModel6updateEm kind:function(arm,size=0x24) addr:0x020ddb90
_ZN13WmPlayerModel6renderEP6Mat4x3P7Vec3_32 kind:function(arm,size=0x74) addr:0x020ddbb4
_ZN13WmPlayerModel6createEhhm kind:function(arm,size=0xd8) addr:0x020ddc28
_ZN13WmPlayerModelD0Ev kind:function(arm,size=0x2c) addr:0x020ddd00
_ZN13WmPlayerModelD1Ev kind:function(arm,size=0x24) addr:0x020ddd2c
_ZN13WmPlayerModelC1Ev kind:function(arm,size=0x24) addr:0x020ddd50

func_ov008_020ddd74 kind:function(arm,size=0x20) addr:0x020ddd74
func_ov008_020ddd94 kind:function(arm,size=0x28) addr:0x020ddd94
func_ov008_020dddbc kind:function(arm,size=0x1c) addr:0x020dddbc
func_ov008_020dddd8 kind:function(arm,size=0x1c) addr:0x020dddd8
func_ov008_020dddf4 kind:function(arm,size=0x4) addr:0x020dddf4
func_ov008_020dddf8 kind:function(arm,size=0x24) addr:0x020dddf8
func_ov008_020dde1c kind:function(arm,size=0x2bc) addr:0x020dde1c
_ZN11EndingScene6createEv kind:function(arm,size=0x2c) addr:0x020de0d8
_ZN9Object324D1Ev kind:function(arm,size=0x68) addr:0x020de104
_ZN9Object324D0Ev kind:function(arm,size=0x70) addr:0x020de16c
func_ov008_020de1dc kind:function(arm,size=0xac) addr:0x020de1dc
func_ov008_020de288 kind:function(arm,size=0x20) addr:0x020de288
func_ov008_020de2a8 kind:function(arm,size=0x74) addr:0x020de2a8
func_ov008_020de31c kind:function(arm,size=0x2c) addr:0x020de31c
func_ov008_020de348 kind:function(arm,size=0xbc) addr:0x020de348
func_ov008_020de404 kind:function(arm,size=0x4) addr:0x020de404
_ZN9Object3248onUpdateEv kind:function(arm,size=0x1c) addr:0x020de408
_ZN9Object3248onRenderEv kind:function(arm,size=0xd4) addr:0x020de424
_ZN9Object3248onCreateEv kind:function(arm,size=0x1b0) addr:0x020de4f8
_ZN9Object3246createEv kind:function(arm,size=0x84) addr:0x020de6a8
func_ov008_020de72c kind:function(arm,size=0x44) addr:0x020de72c
func_ov008_020de770 kind:function(arm,size=0xd4) addr:0x020de770
func_ov008_020de844 kind:function(arm,size=0xd0) addr:0x020de844
func_ov008_020de914 kind:function(arm,size=0x24) addr:0x020de914
func_ov008_020de938 kind:function(arm,size=0xb8) addr:0x020de938
func_ov008_020de9f0 kind:function(arm,size=0x28) addr:0x020de9f0
func_ov008_020dea18 kind:function(arm,size=0x74) addr:0x020dea18
func_ov008_020dea8c kind:function(arm,size=0x14) addr:0x020dea8c
func_ov008_020deaa0 kind:function(arm,size=0x14) addr:0x020deaa0
func_ov008_020deab4 kind:function(arm,size=0x48) addr:0x020deab4
func_ov008_020deafc kind:function(arm,size=0x30) addr:0x020deafc
func_ov008_020deb2c kind:function(arm,size=0x60) addr:0x020deb2c
func_ov008_020deb8c kind:function(arm,size=0x78) addr:0x020deb8c
func_ov008_020dec04 kind:function(arm,size=0x34) addr:0x020dec04
