
// Layout

_ZN6Layout10subBgColorE kind:bss(size=0x2) addr:0x02085880
data_02085a04 kind:bss addr:0x02085a04
data_02085a08 kind:bss addr:0x02085a08
data_02085a0c kind:bss addr:0x02085a0c
data_02085a10 kind:bss addr:0x02085a10
_ZN5Stage7stageIDE kind:bss addr:0x02085a14
_ZN5Stage10stageGroupE kind:bss addr:0x02085a18
data_02085a1c kind:bss addr:0x02085a1c
data_02085a20 kind:bss addr:0x02085a20
data_02085a24 kind:bss addr:0x02085a24
data_02085a28 kind:bss addr:0x02085a28
data_02085a2c kind:bss addr:0x02085a2c
data_02085a30 kind:bss addr:0x02085a30
data_02085a34 kind:bss addr:0x02085a34
data_02085a38 kind:bss addr:0x02085a38
data_02085a3c kind:bss addr:0x02085a3c
data_02085a40 kind:bss addr:0x02085a40
data_02085a44 kind:bss addr:0x02085a44
data_02085a48 kind:bss addr:0x02085a48
_ZN5Stage11stageAreaIDE kind:bss addr:0x02085a4c
_ZN4Game9characterE kind:bss addr:0x02085a50
data_02085a54 kind:bss addr:0x02085a54
data_02085a58 kind:bss addr:0x02085a58
data_02085a5c kind:bss addr:0x02085a5c
data_02085a60 kind:bss addr:0x02085a60
data_02085a64 kind:bss addr:0x02085a64
data_02085a68 kind:bss addr:0x02085a68
data_02085a6c kind:bss addr:0x02085a6c
data_02085a70 kind:bss addr:0x02085a70
data_02085a74 kind:bss addr:0x02085a74
data_02085a78 kind:bss addr:0x02085a78
data_02085a7c kind:bss addr:0x02085a7c
data_02085a80 kind:bss addr:0x02085a80
data_02085a84 kind:bss addr:0x02085a84
data_02085a88 kind:bss addr:0x02085a88
data_02085a8c kind:bss addr:0x02085a8c
data_02085a90 kind:bss addr:0x02085a90
data_02085a94 kind:bss addr:0x02085a94
data_02085a98 kind:bss addr:0x02085a98
data_02085a9c kind:bss addr:0x02085a9c
data_02085aa0 kind:bss addr:0x02085aa0
data_02085aa4 kind:bss addr:0x02085aa4
data_02085aa8 kind:bss addr:0x02085aa8
data_02085aac kind:bss addr:0x02085aac
data_02085ab0 kind:bss addr:0x02085ab0
data_02085ab4 kind:bss addr:0x02085ab4
data_02085ab8 kind:bss addr:0x02085ab8
data_02085abc kind:bss addr:0x02085abc
data_02085ac0 kind:bss addr:0x02085ac0
data_02085ac4 kind:bss addr:0x02085ac4
data_02085ac8 kind:bss addr:0x02085ac8
data_02085acc kind:bss addr:0x02085acc
data_02085ad4 kind:bss addr:0x02085ad4
data_02085adc kind:bss addr:0x02085adc
data_02085ae4 kind:bss addr:0x02085ae4
data_02085af0 kind:bss addr:0x02085af0
_CurrentWindow kind:bss addr:0x02085b10
Fader::current kind:data(word) addr:0x02085b14
data_02085b18 kind:data(word) addr:0x02085b18
data_02085b1c kind:bss addr:0x02085b1c
data_02085b20 kind:bss addr:0x02085b20
data_02085b50 kind:bss addr:0x02085b50
data_02085b80 kind:bss addr:0x02085b80
data_02085bc0 kind:bss addr:0x02085bc0
data_02085bc4 kind:bss addr:0x02085bc4
data_02085bcc kind:bss addr:0x02085bcc
data_02085bd4 kind:bss addr:0x02085bd4
data_02085be4 kind:bss addr:0x02085be4
data_02085bf4 kind:bss addr:0x02085bf4
data_02085c04 kind:bss addr:0x02085c04
data_02085c14 kind:bss addr:0x02085c14
data_02085c24 kind:bss addr:0x02085c24
data_02085c28 kind:bss addr:0x02085c28
data_02085c2c kind:bss addr:0x02085c2c
data_02085c30 kind:bss addr:0x02085c30
data_02085c34 kind:bss addr:0x02085c34
data_02085c38 kind:bss addr:0x02085c38
data_02085cf8 kind:bss addr:0x02085cf8
data_02085cfc kind:bss addr:0x02085cfc
FileCount kind:bss addr:0x02085d00
data_02085d04 kind:bss addr:0x02085d04
data_02085d08 kind:bss addr:0x02085d08
LoadedOverlays kind:bss addr:0x02085d0c
data_02085e0c kind:bss addr:0x02085e0c
currentHeap kind:bss addr:0x02085e10
currentHeapLength kind:bss addr:0x02085e14
data_02085e18 kind:bss addr:0x02085e18
data_02085e24 kind:bss addr:0x02085e24
data_02085e30 kind:bss addr:0x02085e30
data_02086a30 kind:bss addr:0x02086a30
data_02087630 kind:bss addr:0x02087630
_ZN5Input14localConsoleIDE kind:bss addr:0x02087634
data_02087638 kind:bss addr:0x02087638
data_02087640 kind:bss addr:0x02087640
_ZN5Input19consoleKeysRepeatedE kind:bss addr:0x02087648
data_02087650 kind:bss addr:0x02087650
_ZN5Input11consoleKeysE kind:bss addr:0x02087652
data_02087660 kind:bss addr:0x02087660
data_02087664 kind:bss addr:0x02087664
data_02087668 kind:bss addr:0x02087668
data_0208766c kind:bss addr:0x0208766c
data_02087670 kind:bss addr:0x02087670
data_02087674 kind:bss addr:0x02087674
data_02087678 kind:bss addr:0x02087678
data_0208767c kind:bss addr:0x0208767c
data_02087680 kind:bss addr:0x02087680
data_02087684 kind:bss addr:0x02087684
data_02087688 kind:bss addr:0x02087688
data_0208768c kind:bss addr:0x0208768c
data_02087690 kind:bss addr:0x02087690
data_020876a0 kind:bss addr:0x020876a0
data_020876b0 kind:bss addr:0x020876b0
data_020876b2 kind:bss addr:0x020876b2
data_020876c0 kind:bss addr:0x020876c0
data_020876c4 kind:bss addr:0x020876c4
data_020876c6 kind:bss addr:0x020876c6
data_020876e0 kind:bss addr:0x020876e0
data_020876e4 kind:bss addr:0x020876e4
data_020876e8 kind:bss addr:0x020876e8
data_020876ec kind:bss addr:0x020876ec
data_020876f0 kind:bss addr:0x020876f0
data_020876f4 kind:bss addr:0x020876f4
data_020876f8 kind:bss addr:0x020876f8
data_020876fc kind:bss addr:0x020876fc
data_02087700 kind:bss addr:0x02087700
data_02087704 kind:bss addr:0x02087704
data_02087708 kind:bss addr:0x02087708
data_0208770c kind:bss addr:0x0208770c
data_02087710 kind:bss addr:0x02087710
data_02087714 kind:bss addr:0x02087714
data_02087720 kind:bss addr:0x02087720
data_02087724 kind:bss addr:0x02087724
data_02087728 kind:bss addr:0x02087728
data_02087760 kind:bss addr:0x02087760
data_020877a0 kind:bss addr:0x020877a0
data_020877e0 kind:bss addr:0x020877e0
data_02087be0 kind:bss addr:0x02087be0
data_02087fe0 kind:bss addr:0x02087fe0
data_020883e0 kind:bss addr:0x020883e0
data_020887e0 kind:bss addr:0x020887e0
data_020887e4 kind:bss addr:0x020887e4
data_020887e8 kind:bss addr:0x020887e8
data_020887ec kind:bss addr:0x020887ec
data_020887f0 kind:bss addr:0x020887f0
data_020887f4 kind:bss addr:0x020887f4
data_020887f8 kind:bss addr:0x020887f8
_ZN3Net15connectionStateE kind:bss addr:0x020887fc
data_02088800 kind:bss addr:0x02088800
data_02088804 kind:bss addr:0x02088804
data_02088808 kind:bss addr:0x02088808
data_0208880c kind:bss addr:0x0208880c
IS_MULTIBOOT kind:bss addr:0x02088810
data_02088814 kind:bss addr:0x02088814
data_02088818 kind:bss addr:0x02088818
data_0208881c kind:bss addr:0x0208881c
data_02088820 kind:bss addr:0x02088820
data_02088824 kind:bss addr:0x02088824
data_02088828 kind:bss addr:0x02088828
data_0208882c kind:bss addr:0x0208882c
data_02088830 kind:bss addr:0x02088830
data_02088834 kind:bss addr:0x02088834
data_02088838 kind:bss addr:0x02088838
data_0208883c kind:bss addr:0x0208883c
data_02088840 kind:bss addr:0x02088840
data_02088844 kind:bss addr:0x02088844
data_02088848 kind:bss addr:0x02088848
data_0208884c kind:bss addr:0x0208884c
data_02088850 kind:bss addr:0x02088850
data_02088854 kind:bss addr:0x02088854
data_02088858 kind:bss addr:0x02088858
data_0208885c kind:bss addr:0x0208885c
data_02088860 kind:bss addr:0x02088860
data_02088864 kind:bss addr:0x02088864
data_02088868 kind:bss addr:0x02088868
data_0208886c kind:bss addr:0x0208886c
data_02088870 kind:bss addr:0x02088870
data_02088874 kind:bss addr:0x02088874
data_02088878 kind:bss addr:0x02088878
data_02088884 kind:bss addr:0x02088884
data_02088898 kind:bss addr:0x02088898
data_020888b0 kind:bss addr:0x020888b0
data_020888e0 kind:bss addr:0x020888e0
data_020888e8 kind:bss addr:0x020888e8
data_020888fe kind:bss addr:0x020888fe
data_02088920 kind:bss addr:0x02088920
data_02088988 kind:bss addr:0x02088988
data_02088a48 kind:bss addr:0x02088a48
data_02088a4c kind:bss addr:0x02088a4c
data_02088a50 kind:bss addr:0x02088a50
data_02088a54 kind:bss addr:0x02088a54
data_02088a58 kind:bss addr:0x02088a58
data_02088a5c kind:bss addr:0x02088a5c
data_02088a60 kind:bss addr:0x02088a60
data_02088a64 kind:bss addr:0x02088a64
data_02088a68 kind:bss addr:0x02088a68
data_02088a6c kind:bss addr:0x02088a6c
data_02088a78 kind:bss addr:0x02088a78
data_02088a84 kind:bss addr:0x02088a84
data_02088a94 kind:bss addr:0x02088a94
data_02088ab4 kind:bss addr:0x02088ab4
data_02088adc kind:bss addr:0x02088adc
data_02088ae0 kind:bss addr:0x02088ae0
data_02088ae4 kind:bss addr:0x02088ae4
data_02088af4 kind:bss addr:0x02088af4
data_02088b4c kind:bss addr:0x02088b4c
data_02088b50 kind:bss addr:0x02088b50
data_02088b54 kind:bss addr:0x02088b54
data_02088b58 kind:bss addr:0x02088b58
data_02088b5c kind:bss addr:0x02088b5c
data_02088b60 kind:bss addr:0x02088b60
data_02088b64 kind:bss addr:0x02088b64
data_02088b68 kind:bss addr:0x02088b68
data_02088b6c kind:bss addr:0x02088b6c
data_02088b70 kind:bss addr:0x02088b70
data_02088b74 kind:bss addr:0x02088b74
data_02088b78 kind:bss addr:0x02088b78
data_02088b7c kind:bss addr:0x02088b7c
data_02088b80 kind:bss addr:0x02088b80
data_02088b84 kind:bss addr:0x02088b84
data_02088b88 kind:bss addr:0x02088b88
data_02088b8c kind:bss addr:0x02088b8c
data_02088b94 kind:bss addr:0x02088b94
data_02088ba4 kind:bss addr:0x02088ba4
data_02088bb4 kind:bss addr:0x02088bb4
data_02088bd4 kind:bss addr:0x02088bd4
data_02088bd8 kind:bss addr:0x02088bd8
save kind:bss addr:0x02088bdc
data_02088c20 kind:bss addr:0x02088c20
data_02088c3c kind:bss addr:0x02088c3c
data_02088c4c kind:bss addr:0x02088c4c
data_02088c52 kind:bss addr:0x02088c52
data_02088e24 kind:bss addr:0x02088e24
data_02088e2c kind:bss addr:0x02088e2c
data_02088edc kind:bss addr:0x02088edc
data_02088f2c kind:bss addr:0x02088f2c
data_02088f30 kind:bss addr:0x02088f30
data_02088f34 kind:bss addr:0x02088f34
data_02088f38 kind:bss addr:0x02088f38
data_02088f3c kind:bss addr:0x02088f3c
GlobalFader kind:bss addr:0x02088f48
data_02089504 kind:bss addr:0x02089504
data_02089506 kind:bss addr:0x02089506
data_02089508 kind:bss addr:0x02089508
data_02089510 kind:bss addr:0x02089510
data_02089514 kind:bss addr:0x02089514
data_02089518 kind:bss addr:0x02089518
data_02089524 kind:bss addr:0x02089524
data_02089530 kind:bss addr:0x02089530
data_0208953c kind:bss addr:0x0208953c
data_02089594 kind:bss addr:0x02089594
data_02089bbc kind:bss addr:0x02089bbc
data_0208adbc kind:bss addr:0x0208adbc
data_0208adc0 kind:bss addr:0x0208adc0
data_0208adcc kind:bss addr:0x0208adcc
data_0208ae08 kind:bss addr:0x0208ae08
data_0208ae0c kind:bss addr:0x0208ae0c
data_0208ae10 kind:bss addr:0x0208ae10
data_0208ae14 kind:bss addr:0x0208ae14
data_0208ae18 kind:bss addr:0x0208ae18
data_0208ae1c kind:bss addr:0x0208ae1c
data_0208ae20 kind:bss addr:0x0208ae20
data_0208ae24 kind:bss addr:0x0208ae24
data_0208ae28 kind:bss addr:0x0208ae28
data_0208ae2c kind:bss addr:0x0208ae2c
data_0208ae30 kind:bss addr:0x0208ae30
data_0208ae34 kind:bss addr:0x0208ae34
data_0208ae38 kind:bss addr:0x0208ae38
data_0208ae3c kind:bss addr:0x0208ae3c
data_0208ae40 kind:bss addr:0x0208ae40
data_0208ae44 kind:bss addr:0x0208ae44
data_0208ae48 kind:bss addr:0x0208ae48
data_0208ae4c kind:bss addr:0x0208ae4c
data_0208ae50 kind:bss addr:0x0208ae50
data_0208ae54 kind:bss addr:0x0208ae54
data_0208ae58 kind:bss addr:0x0208ae58
data_0208ae5c kind:bss addr:0x0208ae5c
data_0208ae60 kind:bss addr:0x0208ae60
data_0208ae64 kind:bss addr:0x0208ae64
data_0208ae68 kind:bss addr:0x0208ae68
data_0208ae6c kind:bss addr:0x0208ae6c
data_0208ae7c kind:bss addr:0x0208ae7c
data_0208ae8c kind:bss addr:0x0208ae8c
_ZN8Platform8listHeadE kind:bss addr:0x0208ae90
_ZN8Platform8listTailE kind:bss addr:0x0208ae94
data_0208ae98 kind:bss addr:0x0208ae98
data_0208ae9c kind:bss addr:0x0208ae9c
data_0208aea4 kind:bss addr:0x0208aea4
data_0208aebc kind:bss addr:0x0208aebc
data_0208af3c kind:bss addr:0x0208af3c
data_0208af44 kind:bss addr:0x0208af44
data_0208af4c kind:bss addr:0x0208af4c
data_0208af6c kind:bss addr:0x0208af6c
data_0208af84 kind:bss addr:0x0208af84
data_0208b084 kind:bss addr:0x0208b084
data_0208b088 kind:bss addr:0x0208b088
data_0208b08c kind:bss addr:0x0208b08c
data_0208b090 kind:bss addr:0x0208b090
data_0208b094 kind:bss addr:0x0208b094
data_0208b098 kind:bss addr:0x0208b098
data_0208b09c kind:bss addr:0x0208b09c
data_0208b0a0 kind:bss addr:0x0208b0a0
data_0208b0a8 kind:bss addr:0x0208b0a8
data_0208b0b4 kind:bss addr:0x0208b0b4
data_0208b0b8 kind:bss addr:0x0208b0b8
data_0208b0bc kind:bss addr:0x0208b0bc
data_0208b0cc kind:bss addr:0x0208b0cc
data_0208b0ce kind:bss addr:0x0208b0ce
data_0208b0d0 kind:bss addr:0x0208b0d0
data_0208b0d2 kind:bss addr:0x0208b0d2
data_0208b0d4 kind:bss addr:0x0208b0d4
data_0208b0d5 kind:bss addr:0x0208b0d5
data_0208b0d6 kind:bss addr:0x0208b0d6
data_0208b0d7 kind:bss addr:0x0208b0d7
data_0208b0d8 kind:bss addr:0x0208b0d8
data_0208b0d9 kind:bss addr:0x0208b0d9
data_0208b0da kind:bss addr:0x0208b0da
data_0208b0db kind:bss addr:0x0208b0db
data_0208b0dc kind:bss addr:0x0208b0dc
data_0208b0dd kind:bss addr:0x0208b0dd
data_0208b0de kind:bss addr:0x0208b0de
data_0208b0df kind:bss addr:0x0208b0df
data_0208b0f4 kind:bss addr:0x0208b0f4
data_0208b0f8 kind:bss addr:0x0208b0f8
data_0208b130 kind:bss addr:0x0208b130
data_0208b168 kind:bss addr:0x0208b168
data_0208b1a0 kind:bss addr:0x0208b1a0
data_0208b220 kind:bss addr:0x0208b220
data_0208b2a0 kind:bss addr:0x0208b2a0
data_0208b320 kind:bss addr:0x0208b320
data_0208b324 kind:bss addr:0x0208b324
data_0208b328 kind:bss addr:0x0208b328
HeldItem kind:bss addr:0x0208b32c
data_0208b330 kind:bss addr:0x0208b330
data_0208b334 kind:bss addr:0x0208b334
data_0208b338 kind:bss addr:0x0208b338
data_0208b33c kind:bss addr:0x0208b33c
data_0208b340 kind:bss addr:0x0208b340
data_0208b344 kind:bss addr:0x0208b344
data_0208b348 kind:bss addr:0x0208b348
data_0208b34c kind:bss addr:0x0208b34c
data_0208b350 kind:bss addr:0x0208b350
data_0208b354 kind:bss addr:0x0208b354
Players kind:bss addr:0x0208b35c
data_0208b364 kind:bss addr:0x0208b364
data_0208b36c kind:bss addr:0x0208b36c
data_0208b374 kind:bss addr:0x0208b374
data_0208b37c kind:bss addr:0x0208b37c
data_0208b384 kind:bss addr:0x0208b384
data_0208b38c kind:bss addr:0x0208b38c
data_0208b394 kind:bss addr:0x0208b394
data_0208b39c kind:bss addr:0x0208b39c
data_0208b3a4 kind:bss addr:0x0208b3a4
data_0208b3b0 kind:bss addr:0x0208b3b0
data_0208b3bc kind:bss addr:0x0208b3bc
data_0208b3d4 kind:bss addr:0x0208b3d4
data_0208b3f4 kind:bss addr:0x0208b3f4
data_0208b414 kind:bss addr:0x0208b414
data_0208b494 kind:bss addr:0x0208b494
data_0208b498 kind:bss addr:0x0208b498
data_0208b49c kind:bss addr:0x0208b49c
data_0208b4a0 kind:bss addr:0x0208b4a0
data_0208b4a4 kind:bss addr:0x0208b4a4
data_0208b4a8 kind:bss addr:0x0208b4a8
data_0208b4b4 kind:bss addr:0x0208b4b4
data_0208b4c4 kind:bss addr:0x0208b4c4
data_0208b4c8 kind:bss addr:0x0208b4c8
data_0208b4c9 kind:bss addr:0x0208b4c9
data_0208b4ca kind:bss addr:0x0208b4ca
data_0208b4cb kind:bss addr:0x0208b4cb
data_0208b4d8 kind:bss addr:0x0208b4d8
data_0208b4e8 kind:bss addr:0x0208b4e8
data_0208b4ec kind:bss addr:0x0208b4ec
data_0208b4f0 kind:bss addr:0x0208b4f0
data_0208b4f4 kind:bss addr:0x0208b4f4
data_0208b4f8 kind:bss addr:0x0208b4f8
data_0208b4fc kind:bss addr:0x0208b4fc
data_0208b500 kind:bss addr:0x0208b500
data_0208b504 kind:bss addr:0x0208b504
data_0208b508 kind:bss addr:0x0208b508
data_0208b50c kind:bss addr:0x0208b50c
data_0208b510 kind:bss addr:0x0208b510
data_0208b514 kind:bss addr:0x0208b514
data_0208b518 kind:bss addr:0x0208b518
data_0208b51c kind:bss addr:0x0208b51c
data_0208b520 kind:bss addr:0x0208b520
data_0208b524 kind:bss addr:0x0208b524
data_0208b528 kind:bss addr:0x0208b528
data_0208b52c kind:bss addr:0x0208b52c
data_0208b530 kind:bss addr:0x0208b530
data_0208b534 kind:bss addr:0x0208b534
data_0208b538 kind:bss addr:0x0208b538
data_0208b578 kind:bss addr:0x0208b578
data_0208b57c kind:bss addr:0x0208b57c
data_0208b580 kind:bss addr:0x0208b580
data_0208b584 kind:bss addr:0x0208b584
data_0208b588 kind:bss addr:0x0208b588
data_0208b58c kind:bss addr:0x0208b58c
data_0208b590 kind:bss addr:0x0208b590
data_0208b594 kind:bss addr:0x0208b594
data_0208b598 kind:bss addr:0x0208b598
data_0208b59c kind:bss addr:0x0208b59c
data_0208b5a0 kind:bss addr:0x0208b5a0
data_0208b5a4 kind:bss addr:0x0208b5a4
data_0208b5a8 kind:bss addr:0x0208b5a8
data_0208b5ac kind:bss addr:0x0208b5ac
data_0208b5b0 kind:bss addr:0x0208b5b0
data_0208b5b4 kind:bss addr:0x0208b5b4
data_0208b5b8 kind:bss addr:0x0208b5b8
data_0208b5bc kind:bss addr:0x0208b5bc
data_0208b5c0 kind:bss addr:0x0208b5c0
data_0208b5c4 kind:bss addr:0x0208b5c4
data_0208b5c8 kind:bss addr:0x0208b5c8
data_0208b5cc kind:bss addr:0x0208b5cc
data_0208b5d0 kind:bss addr:0x0208b5d0
data_0208b5d4 kind:bss addr:0x0208b5d4
data_0208b5d8 kind:bss addr:0x0208b5d8
data_0208b5dc kind:bss addr:0x0208b5dc
data_0208b5e0 kind:bss addr:0x0208b5e0
data_0208b5e4 kind:bss addr:0x0208b5e4
data_0208b5e8 kind:bss addr:0x0208b5e8
data_0208b5ec kind:bss addr:0x0208b5ec
data_0208b5f8 kind:bss addr:0x0208b5f8
data_0208b5fc kind:bss addr:0x0208b5fc
data_0208b600 kind:bss addr:0x0208b600
data_0208b604 kind:bss addr:0x0208b604
data_0208b608 kind:bss addr:0x0208b608
data_0208b60c kind:bss addr:0x0208b60c
data_0208b610 kind:bss addr:0x0208b610
data_0208b614 kind:bss addr:0x0208b614
data_0208b618 kind:bss addr:0x0208b618
data_0208b61c kind:bss addr:0x0208b61c
data_0208b620 kind:bss addr:0x0208b620
data_0208b628 kind:bss addr:0x0208b628
data_0208b634 kind:bss addr:0x0208b634
data_0208b640 kind:bss addr:0x0208b640
data_0208b64c kind:bss addr:0x0208b64c
data_0208b658 kind:bss addr:0x0208b658
FrameCounter kind:bss addr:0x0208b668
FrameCounter2 kind:bss addr:0x0208b66c
data_0208b670 kind:bss addr:0x0208b670
data_0208b674 kind:bss addr:0x0208b674
data_0208b678 kind:bss addr:0x0208b678
data_0208b684 kind:bss addr:0x0208b684
data_0208b690 kind:bss addr:0x0208b690
data_0208b694 kind:bss addr:0x0208b694
data_0208b698 kind:bss addr:0x0208b698
data_0208b6a0 kind:bss addr:0x0208b6a0
Game_modelMatrix kind:bss addr:0x0208b6e8
data_0208b718 kind:bss addr:0x0208b718
data_0208b71c kind:bss addr:0x0208b71c
Memory_gameHeap kind:bss addr:0x0208b720
data_0208b724 kind:bss addr:0x0208b724
data_0208b728 kind:bss addr:0x0208b728
data_0208b72c kind:bss addr:0x0208b72c
data_0208b730 kind:bss addr:0x0208b730
data_0208b734 kind:bss addr:0x0208b734
data_0208b738 kind:bss addr:0x0208b738
data_0208b73c kind:bss addr:0x0208b73c
data_0208b748 kind:bss addr:0x0208b748
data_0208b758 kind:bss addr:0x0208b758
data_0208b764 kind:bss addr:0x0208b764
data_0208b770 kind:bss addr:0x0208b770
data_0208b77c kind:bss addr:0x0208b77c
data_0208b788 kind:bss addr:0x0208b788
data_0208b78c kind:bss addr:0x0208b78c
data_0208b790 kind:bss addr:0x0208b790
data_0208b794 kind:bss addr:0x0208b794
data_0208b798 kind:bss addr:0x0208b798
data_0208b79c kind:bss addr:0x0208b79c
data_0208b7a0 kind:bss addr:0x0208b7a0
data_0208b7a4 kind:bss addr:0x0208b7a4
data_0208b7a8 kind:bss addr:0x0208b7a8
data_0208b7ac kind:bss addr:0x0208b7ac
data_0208b7b0 kind:bss addr:0x0208b7b0
data_0208b7b4 kind:bss addr:0x0208b7b4
data_0208b7b8 kind:bss addr:0x0208b7b8
data_0208b7bc kind:bss addr:0x0208b7bc
data_0208b7c0 kind:bss addr:0x0208b7c0
data_0208b7c4 kind:bss addr:0x0208b7c4
data_0208b7c8 kind:bss addr:0x0208b7c8
data_0208b7cc kind:bss addr:0x0208b7cc
data_0208b7d0 kind:bss addr:0x0208b7d0
data_0208b7d4 kind:bss addr:0x0208b7d4
data_0208b7d8 kind:bss addr:0x0208b7d8
data_0208b7dc kind:bss addr:0x0208b7dc
data_0208b7e0 kind:bss addr:0x0208b7e0
data_0208b7e4 kind:bss addr:0x0208b7e4
data_0208b7e8 kind:bss addr:0x0208b7e8
data_0208b7ec kind:bss addr:0x0208b7ec
data_0208b7f0 kind:bss addr:0x0208b7f0
data_0208b7f4 kind:bss addr:0x0208b7f4
data_0208b7f8 kind:bss addr:0x0208b7f8
data_0208b7fc kind:bss addr:0x0208b7fc
data_0208b800 kind:bss addr:0x0208b800
data_0208b804 kind:bss addr:0x0208b804
data_0208b808 kind:bss addr:0x0208b808
data_0208b80c kind:bss addr:0x0208b80c
data_0208b810 kind:bss addr:0x0208b810
data_0208b814 kind:bss addr:0x0208b814
data_0208b818 kind:bss addr:0x0208b818
data_0208b81c kind:bss addr:0x0208b81c
data_0208b820 kind:bss addr:0x0208b820
data_0208b824 kind:bss addr:0x0208b824
data_0208b828 kind:bss addr:0x0208b828
data_0208b82c kind:bss addr:0x0208b82c
data_0208b830 kind:bss addr:0x0208b830
data_0208b838 kind:bss addr:0x0208b838
data_0208b83a kind:bss addr:0x0208b83a
data_0208b83c kind:bss addr:0x0208b83c
data_0208b83e kind:bss addr:0x0208b83e
data_0208b840 kind:bss addr:0x0208b840
data_0208b842 kind:bss addr:0x0208b842
data_0208b844 kind:bss addr:0x0208b844
data_0208b848 kind:bss addr:0x0208b848
data_0208b860 kind:bss addr:0x0208b860
data_0208b880 kind:bss addr:0x0208b880
data_0208b8a0 kind:bss addr:0x0208b8a0
data_0208b8e0 kind:bss addr:0x0208b8e0
data_0208b920 kind:bss addr:0x0208b920
data_0208b936 kind:bss addr:0x0208b936
data_0208b937 kind:bss addr:0x0208b937
data_0208b938 kind:bss addr:0x0208b938
data_0208b939 kind:bss addr:0x0208b939
data_0208b93a kind:bss addr:0x0208b93a
data_0208b93b kind:bss addr:0x0208b93b
data_0208b93c kind:bss addr:0x0208b93c
data_0208b980 kind:bss addr:0x0208b980
data_0208ba40 kind:bss addr:0x0208ba40
data_0208bb40 kind:bss addr:0x0208bb40
data_0208bc40 kind:bss addr:0x0208bc40
data_0208be40 kind:bss addr:0x0208be40
data_0208c0c0 kind:bss addr:0x0208c0c0
data_0208c3c0 kind:bss addr:0x0208c3c0
data_0208c7c0 kind:bss addr:0x0208c7c0
data_0208c8a0 kind:bss addr:0x0208c8a0
data_0208d0c0 kind:bss addr:0x0208d0c0
data_0208d8e0 kind:bss addr:0x0208d8e0
data_0208e7e0 kind:bss addr:0x0208e7e0
data_0208f021 kind:bss addr:0x0208f021
data_0208fae0 kind:bss(size=0x4) addr:0x0208fae0
data_0208fae8 kind:bss(size=0x1) addr:0x0208fae8
SpawnParam_Type kind:bss(size=0x1) addr:0x0208faec
data_0208faf0 kind:bss(size=0x2) addr:0x0208faf0
SpawnParam_ObjectId kind:bss(size=0x2) addr:0x0208faf4
SpawnParam_Parent kind:bss addr:0x0208faf8
spawnFunctionCtor kind:bss addr:0x0208fafc
spawnFunctionDtor kind:bss addr:0x0208fb00
SpawnParam_Settings kind:bss addr:0x0208fb04
data_0208fb08 kind:bss addr:0x0208fb08
_ZN14ProcessManager11ConnectTaskE kind:bss addr:0x0208fb0c
_ZN14ProcessManager11ExecuteTaskE kind:bss addr:0x0208fb18
_ZN14ProcessManager11DestroyTaskE kind:bss addr:0x0208fb28
_ZN14ProcessManager8DrawTaskE kind:bss addr:0x0208fb38
_ZN14ProcessManager10CreateTaskE kind:bss addr:0x0208fb48
_ZN14ProcessManager17idLookupProcessesE kind:bss addr:0x0208fb58
CurrentProfileTable kind:bss addr:0x0208fb98
data_0208fb9c kind:bss addr:0x0208fb9c
data_0208fba0 kind:bss addr:0x0208fba0
