_ZN11StageEntityD1Ev kind:function(arm,size=0x50) addr:0x020986e0
_ZN11StageEntity18checkLavaCollisionEP7Vec3_32 kind:function(arm,size=0x7c) addr:0x0209917c
_ZN11StageEntity22updateCollisionSensorsEv kind:function(arm,size=0x58) addr:0x020991f8
_ZN11StageEntity20checkPlayersInOffsetEll kind:function(arm,size=0x104) addr:0x02099250
_ZN11StageEntity20checkPlayersInOffsetEl kind:function(arm,size=0x98) addr:0x02099354
_ZN11StageEntity14rotateToTargetEPsS0_ kind:function(arm,size=0x54) addr:0x020993ec
_ZN11StageEntity19applyFireballWiggleEv kind:function(arm,size=0xb8) addr:0x02099440
_ZN11StageEntity11onUpdate_xxEv kind:function(arm,size=0x98) addr:0x020994f8
_Z10getActorIDh kind:function(arm,size=0x14) addr:0x02099590
_ZN11StageEntity13setTimedEventEmlbbb kind:function(arm,size=0x2e0) addr:0x020995a4
_ZN11StageEntity7destroyEb kind:function(arm,size=0x60) addr:0x02099884
_ZN11StageEntity12updateBounceElll kind:function(arm,size=0x98) addr:0x020998e4
_ZN11StageEntity20damageEntityCallbackEP14ActiveCollider kind:function(arm,size=0x1f0) addr:0x0209997c
_ZN11StageEntity13shellCallbackEP14ActiveCollider kind:function(arm,size=0x448) addr:0x02099b6c
_ZN11StageEntity14simpleCallbackEP14ActiveCollider kind:function(arm,size=0xbc) addr:0x02099fb4
_ZN11StageEntity15spawnBrokenPipeEllmmhha kind:function(arm,size=0x78) addr:0x0209a070
_ZN11StageEntity6randomEv kind:function(arm,size=0xc) addr:0x0209a0e8
_ZN11StageEntity22tryAttachToPlayerHandsElll kind:function(arm,size=0x50) addr:0x0209a0f4
_ZN11StageEntity19attachToPlayerHandsElll kind:function(arm,size=0xf8) addr:0x0209a144
_ZN11StageEntity19func_ov000_0209a23cEv kind:function(arm,size=0x2b4) addr:0x0209a23c
StageEntity::func_ov000_0209a4f0 kind:function(arm,size=0xcc) addr:0x0209a4f0
StageEntity::func_ov000_0209a5bc kind:function(arm,size=0x118) addr:0x0209a5bc
_ZN11StageEntity3_46Ev kind:function(arm,size=0x138) addr:0x0209a6d4
StageEntity::func_ov000_0209a80c kind:function(arm,size=0x12c) addr:0x0209a80c
StageEntity::func_ov000_0209a938 kind:function(arm,size=0x58) addr:0x0209a938
StageEntity::func_ov000_0209a990 kind:function(arm,size=0x74) addr:0x0209a990
_ZN11StageEntity19func_ov000_0209aa04Emlll kind:function(arm,size=0x58) addr:0x0209aa04
StageEntity::func_ov000_0209aa5c kind:function(arm,size=0x74) addr:0x0209aa5c
StageEntity::func_ov000_0209aad0 kind:function(arm,size=0x34) addr:0x0209aad0
StageEntity::func_ov000_0209ab04 kind:function(arm,size=0x8c) addr:0x0209ab04
StageEntity::func_ov000_0209ab90 kind:function(arm,size=0x7c) addr:0x0209ab90
StageEntity::func_ov000_0209ac0c kind:function(arm,size=0x80) addr:0x0209ac0c
StageEntity::func_ov000_0209ac8c kind:function(arm,size=0x48) addr:0x0209ac8c
StageEntity::func_ov000_0209acd4 kind:function(arm,size=0x48) addr:0x0209acd4
_ZN11StageEntity3_01Ev kind:function(arm,size=0x94) addr:0x0209ad1c
_ZN11StageEntity15destroyInactiveEm kind:function(arm,size=0xd8) addr:0x0209adb0
StageEntity::func_ov000_0209ae88 kind:function(arm,size=0x170) addr:0x0209ae88
StageEntity::func_ov000_0209aff8 kind:function(arm,size=0x48) addr:0x0209aff8
StageEntity::func_ov000_0209b040 kind:function(arm,size=0x2e0) addr:0x0209b040
StageEntity::func_ov000_0209b320 kind:function(arm,size=0x368) addr:0x0209b320
StageEntity::func_ov000_0209b688 kind:function(arm,size=0xdc) addr:0x0209b688
StageEntity::func_ov000_0209b764 kind:function(arm,size=0x84) addr:0x0209b764
StageEntity::func_ov000_0209b7e8 kind:function(arm,size=0x2ac) addr:0x0209b7e8
StageEntity::func_ov000_0209ba94 kind:function(arm,size=0x348) addr:0x0209ba94
StageEntity::func_ov000_0209bddc kind:function(arm,size=0x134) addr:0x0209bddc
StageEntity::func_ov000_0209bf10 kind:function(arm,size=0x268) addr:0x0209bf10
StageEntity::func_ov000_0209c178 kind:function(arm,size=0x110) addr:0x0209c178
StageEntity::func_ov000_0209c288 kind:function(arm,size=0x70) addr:0x0209c288
StageEntity::func_ov000_0209c2f8 kind:function(arm,size=0x58) addr:0x0209c2f8
StageEntity::func_ov000_0209c350 kind:function(arm,size=0x240) addr:0x0209c350
StageEntity::func_ov000_0209c590 kind:function(arm,size=0x144) addr:0x0209c590
StageEntity::func_ov000_0209c6d4 kind:function(arm,size=0xcc) addr:0x0209c6d4
StageEntity::func_ov000_0209c7a0 kind:function(arm,size=0x80) addr:0x0209c7a0
StageEntity::func_ov000_0209c820 kind:function(arm,size=0x3c) addr:0x0209c820
StageEntity::func_ov000_0209c85c kind:function(arm,size=0x118) addr:0x0209c85c
_ZN11StageEntity3_14Ev kind:function(arm,size=0x20) addr:0x0209c974
_ZN11StageEntity3_43Emmm kind:function(arm,size=0x3c) addr:0x0209c994
_ZN11StageEntity3_42Emmmm kind:function(arm,size=0xf0) addr:0x0209c9d0
_ZN11StageEntity3_37Ev kind:function(arm,size=0x4) addr:0x0209cac0
_ZN11StageEntity3_36Ev kind:function(arm,size=0xc) addr:0x0209cac4
_ZN11StageEntity3_32Ev kind:function(arm,size=0x128) addr:0x0209cad0
_ZN11StageEntity3_31Ev kind:function(arm,size=0xd8) addr:0x0209cbf8
_ZN11StageEntity19func_ov000_0209ccd0EP10PlayerBase kind:function(arm,size=0x6c) addr:0x0209ccd0
_ZN11StageEntity3_35Ev kind:function(arm,size=0xcc) addr:0x0209cd3c
_ZN11StageEntity3_30Ev kind:function(arm,size=0x1b8) addr:0x0209ce08
_ZN11StageEntity9onStompedEv kind:function(arm,size=0x4) addr:0x0209cfc0
StageEntity::func_ov000_0209cfc4 kind:function(arm,size=0x50) addr:0x0209cfc4
_ZN11StageEntity12stopVelocityEv kind:function(arm,size=0xd8) addr:0x0209d014
StageEntity::func_ov000_0209d0ec kind:function(arm,size=0x6c) addr:0x0209d0ec
_ZN11StageEntity3_27Ev kind:function(arm,size=0xe8) addr:0x0209d158
_ZN11StageEntity19func_ov000_0209d240EP10PlayerBase kind:function(arm,size=0x60) addr:0x0209d240
_ZN11StageEntity3_26Ev kind:function(arm,size=0x130) addr:0x0209d2a0
_ZN11StageEntity19func_ov000_0209d3d0EP10PlayerBase kind:function(arm,size=0x6c) addr:0x0209d3d0
_ZN11StageEntity3_25Ev kind:function(arm,size=0x12c) addr:0x0209d43c
_ZN11StageEntity3_24Ev kind:function(arm,size=0x12c) addr:0x0209d568
StageEntity::func_ov000_0209d694 kind:function(arm,size=0x74) addr:0x0209d694
StageEntity::func_ov000_0209d708 kind:function(arm,size=0x6c) addr:0x0209d708
StageEntity::func_ov000_0209d774 kind:function(arm,size=0x6c) addr:0x0209d774
StageEntity::func_ov000_0209d7e0 kind:function(arm,size=0x6c) addr:0x0209d7e0
_ZN11StageEntity3_23Ev kind:function(arm,size=0xd4) addr:0x0209d84c
_ZN11StageEntity3_22Ev kind:function(arm,size=0x68) addr:0x0209d920
_ZN11StageEntity3_21Ev kind:function(arm,size=0x74) addr:0x0209d988
_ZN11StageEntity3_11Ev kind:function(arm,size=0x4) addr:0x0209d9fc
_ZN11StageEntity19func_ov000_0209da00Ev kind:function(arm,size=0xc) addr:0x0209da00
StageEntity::func_ov000_0209da0c kind:function(arm,size=0x4c) addr:0x0209da0c
_ZN11StageEntity9preRenderEv kind:function(arm,size=0x38) addr:0x0209da58
_ZN11StageEntity10postUpdateEm kind:function(arm,size=0x28) addr:0x0209da90
_ZN11StageEntity9preUpdateEv kind:function(arm,size=0x428) addr:0x0209dab8
_ZN11StageEntityC2Ev kind:function(arm,size=0x158) addr:0x0209dee0
StageEntity::func_ov000_0209e038 kind:function(arm,size=0x104) addr:0x0209e038
StageEntity::func_ov000_0209e13c kind:function(arm,size=0x128) addr:0x0209e13c
_ZN11StageEntity19func_ov000_0209e264Emmm kind:function(arm,size=0x64) addr:0x0209e264
StageEntity::func_ov000_0209e2c8 kind:function(arm,size=0x130) addr:0x0209e2c8
StageEntity::func_ov000_0209e3f8 kind:function(arm,size=0xa4) addr:0x0209e3f8
StageEntity::func_ov000_0209e49c kind:function(arm,size=0x10c) addr:0x0209e49c
_ZN11StageEntity19func_ov000_0209e5a8Emm kind:function(arm,size=0xb8) addr:0x0209e5a8
StageEntity::func_ov000_0209e660 kind:function(arm,size=0x170) addr:0x0209e660
StageEntity::func_ov000_0209e7d0 kind:function(arm,size=0x458) addr:0x0209e7d0
StageEntity::func_ov000_0209ec28 kind:function(arm,size=0xbc) addr:0x0209ec28
StageEntity::func_ov000_0209ece4 kind:function(arm,size=0x180) addr:0x0209ece4
StageEntity::func_ov000_0209ee64 kind:function(arm,size=0x98) addr:0x0209ee64
StageEntity::func_ov000_0209eefc kind:function(arm,size=0x9c) addr:0x0209eefc
_ZN11StageEntity8onUpdateEv kind:function(arm,size=0x14c) addr:0x0209ef98
_ZN11StageEntity10onUpdate_9Ev kind:function(arm,size=0x270) addr:0x0209f0e4
_ZN11StageEntity3_19Ev kind:function(arm,size=0x84) addr:0x0209f354
_ZN11StageEntity3_18Ev kind:function(arm,size=0x19c) addr:0x0209f3d8
_ZN11StageEntity3_17Ev kind:function(arm,size=0x150) addr:0x0209f574
_ZN11StageEntity10onUpdate_8Ev kind:function(arm,size=0x160) addr:0x0209f6c4
_ZN11StageEntity10onUpdate_7Ev kind:function(arm,size=0x268) addr:0x0209f824
_ZN11StageEntity10onUpdate_6Ev kind:function(arm,size=0x20) addr:0x0209fa8c
_ZN11StageEntity3_13Ev kind:function(arm,size=0x48) addr:0x0209faac
_ZN11StageEntity3_12Ev kind:function(arm,size=0x48) addr:0x0209faf4
_ZN11StageEntity10onUpdate_5Ev kind:function(arm,size=0x45c) addr:0x0209fb3c
StageEntity::func_ov000_0209ff98 kind:function(arm,size=0xb0) addr:0x0209ff98
StageEntity::func_ov000_020a0048 kind:function(arm,size=0x64) addr:0x020a0048
_ZN11StageEntity3_16Ev kind:function(arm,size=0x80) addr:0x020a00ac
_ZN11StageEntity3_15Ev kind:function(arm,size=0x80) addr:0x020a012c
_ZN11StageEntity10onUpdate_4Ev kind:function(arm,size=0x8) addr:0x020a01ac
_ZN11StageEntity19func_ov000_020a01b4Ev kind:function(arm,size=0x58) addr:0x020a01b4
_ZN11StageEntity19func_ov000_020a020cEv kind:function(arm,size=0x34) addr:0x020a020c
_ZN11StageEntity3_45Ev kind:function(arm,size=0x28) addr:0x020a0240
_ZN11StageEntity3_44Ev kind:function(arm,size=0xc) addr:0x020a0268
_ZN11StageEntity10onUpdate_3Ev kind:function(arm,size=0x90) addr:0x020a0274
_ZN11StageEntity17onUpdate_defeatedEv kind:function(arm,size=0x98) addr:0x020a0304
_ZN11StageEntity10onUpdate_1Ev kind:function(arm,size=0x8) addr:0x020a039c
_ZN11StageEntity10onUpdate_0Ev kind:function(arm,size=0x8) addr:0x020a03a4
_ZN5Actor17initWrapFunctionsEm kind:function(arm,size=0x20) addr:0x020a03ac
_ZN5Actor25setIsBehindTargetFunctionEm kind:function(arm,size=0x1c) addr:0x020a03cc
_ZN5Actor18isBehindTargetWrapEll kind:function(arm,size=0x4c) addr:0x020a03e8
_ZN5Actor20isBehindTargetNoWrapEll kind:function(arm,size=0x10) addr:0x020a0434
_ZN5Actor17isInFrontOfTargetEPS_ kind:function(arm,size=0x38) addr:0x020a0444
_ZN5Actor14isBehindTargetEPS_ kind:function(arm,size=0x38) addr:0x020a047c
_ZN5Actor23setWrapPositionFunctionEv kind:function(arm,size=0xc) addr:0x020a04b4
_ZN5Actor12wrapPositionEmmm kind:function(arm,size=0x24) addr:0x020a04c0
_ZN5Actor31setCalcPositionToPlayerFunctionEm kind:function(arm,size=0x1c) addr:0x020a04e4
_ZN5Actor24calcDistanceToPlayerWrapEllPlS0_ kind:function(arm,size=0xf8) addr:0x020a0500
_ZN5Actor26calcDistanceToPlayerNoWrapEllPlS0_ kind:function(arm,size=0xa4) addr:0x020a05f8
_ZN5Actor19getDistanceToPlayerEPlS0_ kind:function(arm,size=0x40) addr:0x020a069c
_ZN5Actor19isOutOfViewVerticalEP6FxRecti kind:function(arm,size=0x4c) addr:0x020a06dc
_ZN5Actor19getCenteredPositionEv kind:function(arm,size=0x4c) addr:0x020a0728
_ZN5Actor21attenuateAccelerationEv kind:function(arm,size=0x68) addr:0x020a0774
_ZN5Actor26applyDirectionalVelocity3DEv kind:function(arm,size=0x18) addr:0x020a07dc
_ZN5Actor19stepVelocityClampedEv kind:function(arm,size=0x20) addr:0x020a07f4
_ZN5Actor20StepVelocityXClampedEv kind:function(arm,size=0x48) addr:0x020a0814
_ZN5Actor20StepVelocityYClampedEv kind:function(arm,size=0x48) addr:0x020a085c
_ZN5Actor22updateVerticalVelocityEv kind:function(arm,size=0x20) addr:0x020a08a4
_ZN5Actor24updateHorizontalVelocityEv kind:function(arm,size=0x44) addr:0x020a08c4
_ZN5Actor24setDirectionalVelocity3DEv kind:function(arm,size=0xa4) addr:0x020a0908
_ZN5Actor24applyDirectionalVelocityEm kind:function(arm,size=0xc4) addr:0x020a09ac
_ZN5Actor13applyVelocityEv kind:function(arm,size=0x3c) addr:0x020a0a70
_ZN5Actor23applyVelocityToPositionER7Vec3_32 kind:function(arm,size=0x20) addr:0x020a0aac
_ZN5Actor17applyAccelerationEP7Vec3_32 kind:function(arm,size=0x90) addr:0x020a0acc
_ZN5Actor10linkPlayerEl kind:function(arm,size=0x8) addr:0x020a0b5c
_ZN5Actor10spawnActorEtmP7Vec3_32P7Vec3_16PlPa kind:function(arm,size=0x54) addr:0x020a0b64
_ZN5Actor14setSpawnParamsEP7Vec3_32P7Vec3_16PlPa kind:function(arm,size=0x40) addr:0x020a0bb8
_ZN5Actor13getActorCountEh kind:function(arm,size=0x44) addr:0x020a0bf8
_ZN5Actor10postRenderEm kind:function(arm,size=0xc) addr:0x020a0c3c
_ZN5Actor9preRenderEv kind:function(arm,size=0x58) addr:0x020a0c48
_ZN5Actor10postUpdateEm kind:function(arm,size=0xc) addr:0x020a0ca0
_ZN5Actor9preUpdateEv kind:function(arm,size=0x98) addr:0x020a0cac
_ZN5Actor11postDestroyEm kind:function(arm,size=0xc) addr:0x020a0d44
_ZN5Actor10preDestroyEv kind:function(arm,size=0x20) addr:0x020a0d50
_ZN5Actor10postCreateEm kind:function(arm,size=0xc) addr:0x020a0d70
_ZN5Actor9preCreateEv kind:function(arm,size=0x20) addr:0x020a0d7c
_ZN5ActorD2Ev kind:function(arm,size=0x68) addr:0x020a0d9c
_ZN5ActorD0Ev kind:function(arm,size=0x70) addr:0x020a0e04
_ZN5ActorD1Ev kind:function(arm,size=0x68) addr:0x020a0e74
_ZN5ActorC2Ev kind:function(arm,size=0x1c4) addr:0x020a0edc
_ZN10StageActor14isInActiveViewEv kind:function(arm,size=0x50) addr:0x020a10a0
_ZN10StageActor10postUpdateEm kind:function(arm,size=0x64) addr:0x020a10f0
_ZN10StageActor9preUpdateEv kind:function(arm,size=0x54) addr:0x020a1154
_ZN10StageActorD2Ev kind:function(arm,size=0x44) addr:0x020a11a8
_ZN10StageActorD0Ev kind:function(arm,size=0x4c) addr:0x020a11ec
_ZN10StageActorD1Ev kind:function(arm,size=0x44) addr:0x020a1238
_ZN10StageActorC2Ev kind:function(arm,size=0x60) addr:0x020a127c
_ZN10StageSceneD1Ev kind:function(arm,size=0x94) addr:0x020a12dc
_ZN10StageSceneD0Ev kind:function(arm,size=0x9c) addr:0x020a1370
StageScene::func_ov000_020a140c kind:function(arm,size=0x64) addr:0x020a140c
StageScene::func_ov000_020a1470 kind:function(arm,size=0xac) addr:0x020a1470
StageScene::func_ov000_020a151c kind:function(arm,size=0x64) addr:0x020a151c
StageScene::func_ov000_020a1580 kind:function(arm,size=0xbc) addr:0x020a1580
StageScene::func_ov000_020a163c kind:function(arm,size=0x6c) addr:0x020a163c
StageScene::func_ov000_020a16a8 kind:function(arm,size=0x48) addr:0x020a16a8
StageScene::func_ov000_020a16f0 kind:function(arm,size=0x40) addr:0x020a16f0
StageScene::func_ov000_020a1730 kind:function(arm,size=0x28) addr:0x020a1730
StageScene::func_ov000_020a1758 kind:function(arm,size=0xe4) addr:0x020a1758
StageScene::func_ov000_020a183c kind:function(arm,size=0x60) addr:0x020a183c
StageScene::func_ov000_020a189c kind:function(arm,size=0x180) addr:0x020a189c
StageScene::func_ov000_020a1a1c kind:function(arm,size=0x320) addr:0x020a1a1c
StageScene::func_ov000_020a1d3c kind:function(arm,size=0x870) addr:0x020a1d3c
StageScene::func_ov000_020a25ac kind:function(arm,size=0x678) addr:0x020a25ac
StageScene::func_ov000_020a2c24 kind:function(arm,size=0x5c) addr:0x020a2c24
_ZN10StageScene10preDestroyEv kind:function(arm,size=0x68) addr:0x020a2c80
StageScene::func_ov000_020a2ce8 kind:function(arm,size=0x160) addr:0x020a2ce8
StageScene::func_ov000_020a2e48 kind:function(arm,size=0x4) addr:0x020a2e48
_ZN10StageScene9preUpdateEv kind:function(arm,size=0x9c) addr:0x020a2e4c
_ZN10StageScene9preRenderEv kind:function(arm,size=0x4) addr:0x020a2ee8
StageScene::func_ov000_020a2eec kind:function(arm,size=0x4) addr:0x020a2eec
_ZN10StageScene9preCreateEv kind:function(arm,size=0x204) addr:0x020a2ef0
_ZN10StageScene20prepareResourcesSafeEmP4Heap kind:function(arm,size=0x20) addr:0x020a30f4
StageScene::func_ov000_020a3114 kind:function(arm,size=0x54) addr:0x020a3114
StageScene::func_ov000_020a3168 kind:function(arm,size=0x1a8) addr:0x020a3168
StageScene::func_ov000_020a3310 kind:function(arm,size=0x194) addr:0x020a3310
_ZN10StageSceneC1Ev kind:function(arm,size=0xc4) addr:0x020a34a4
func_ov000_020a3568 kind:function(arm,size=0x1a8) addr:0x020a3568
func_ov000_020a3710 kind:function(arm,size=0x2fc) addr:0x020a3710
_ZN10StageScene6createEv kind:function(arm,size=0x2c) addr:0x020a3a0c
func_ov000_020a3a38 kind:function(arm,size=0x24) addr:0x020a3a38
func_ov000_020a3a5c kind:function(arm,size=0x2c) addr:0x020a3a5c
func_ov000_020a3a88 kind:function(arm,size=0x34) addr:0x020a3a88
_ZN4View8onRenderEv kind:function(arm,size=0x1c) addr:0x020a3abc
func_ov000_020a3ad8 kind:function(arm,size=0x4c) addr:0x020a3ad8
func_ov000_020a3b24 kind:function(arm,size=0x11c) addr:0x020a3b24
func_ov000_020a3c40 kind:function(arm,size=0x5c) addr:0x020a3c40
func_ov000_020a3c9c kind:function(arm,size=0x24) addr:0x020a3c9c
func_ov000_020a3cc0 kind:function(arm,size=0xa8) addr:0x020a3cc0
func_ov000_020a3d68 kind:function(arm,size=0x10) addr:0x020a3d68
func_ov000_020a3d78 kind:function(arm,size=0x8c) addr:0x020a3d78
func_ov000_020a3e04 kind:function(arm,size=0x1c0) addr:0x020a3e04
func_ov000_020a3fc4 kind:function(arm,size=0x18) addr:0x020a3fc4
func_ov000_020a3fdc kind:function(arm,size=0xac) addr:0x020a3fdc
func_ov000_020a4088 kind:function(arm,size=0x1c) addr:0x020a4088
func_ov000_020a40a4 kind:function(arm,size=0x1c0) addr:0x020a40a4
func_ov000_020a4264 kind:function(arm,size=0x18) addr:0x020a4264
func_ov000_020a427c kind:function(arm,size=0xac) addr:0x020a427c
func_ov000_020a4328 kind:function(arm,size=0x1c) addr:0x020a4328
func_ov000_020a4344 kind:function(arm,size=0xf0) addr:0x020a4344
func_ov000_020a4434 kind:function(arm,size=0x28) addr:0x020a4434
func_ov000_020a445c kind:function(arm,size=0x54) addr:0x020a445c
func_ov000_020a44b0 kind:function(arm,size=0x1a8) addr:0x020a44b0
_ZN14ActiveCollider6delinkEPv kind:function(arm,size=0x64) addr:0x020a4658
func_ov000_020a46bc kind:function(arm,size=0x58) addr:0x020a46bc
ActiveCollider::resetCollisionState kind:function(arm,size=0x44) addr:0x020a4714
func_ov000_020a4758 kind:function(arm,size=0x48) addr:0x020a4758
func_ov000_020a47a0 kind:function(arm,size=0x68) addr:0x020a47a0
func_ov000_020a4808 kind:function(arm,size=0x18) addr:0x020a4808
func_ov000_020a4820 kind:function(arm,size=0x2c) addr:0x020a4820
_ZN14ActiveColliderD1Ev kind:function(arm,size=0x1c) addr:0x020a484c
_ZN14ActiveColliderC1Ev kind:function(arm,size=0x34) addr:0x020a4868
func_ov000_020a489c kind:function(arm,size=0x1c) addr:0x020a489c
func_ov000_020a48b8 kind:function(arm,size=0xb8) addr:0x020a48b8
func_ov000_020a4970 kind:function(arm,size=0x134) addr:0x020a4970
func_ov000_020a4aa4 kind:function(arm,size=0xac) addr:0x020a4aa4
func_ov000_020a4b50 kind:function(arm,size=0x104) addr:0x020a4b50
func_ov000_020a4c54 kind:function(arm,size=0x1e8) addr:0x020a4c54
func_ov000_020a4e3c kind:function(arm,size=0xac) addr:0x020a4e3c
func_ov000_020a4ee8 kind:function(arm,size=0x94) addr:0x020a4ee8
func_ov000_020a4f7c kind:function(arm,size=0x1b4) addr:0x020a4f7c
func_ov000_020a5130 kind:function(arm,size=0xec) addr:0x020a5130
func_ov000_020a521c kind:function(arm,size=0x198) addr:0x020a521c
func_ov000_020a53b4 kind:function(arm,size=0x25c) addr:0x020a53b4
func_ov000_020a5610 kind:function(arm,size=0xe8) addr:0x020a5610
func_ov000_020a56f8 kind:function(arm,size=0xe4) addr:0x020a56f8
func_ov000_020a57dc kind:function(arm,size=0x31c) addr:0x020a57dc
func_ov000_020a5af8 kind:function(arm,size=0x30) addr:0x020a5af8
func_ov000_020a5b28 kind:function(arm,size=0x194) addr:0x020a5b28
func_ov000_020a5cbc kind:function(arm,size=0x214) addr:0x020a5cbc
func_ov000_020a5ed0 kind:function(arm,size=0x400) addr:0x020a5ed0
func_ov000_020a62d0 kind:function(arm,size=0x298) addr:0x020a62d0
func_ov000_020a6568 kind:function(arm,size=0x5bc) addr:0x020a6568
func_ov000_020a6b24 kind:function(arm,size=0x58) addr:0x020a6b24
func_ov000_020a6b7c kind:function(arm,size=0x54) addr:0x020a6b7c
func_ov000_020a6bd0 kind:function(arm,size=0x58) addr:0x020a6bd0
func_ov000_020a6c28 kind:function(arm,size=0xc) addr:0x020a6c28
func_ov000_020a6c34 kind:function(arm,size=0x34) addr:0x020a6c34
func_ov000_020a6c68 kind:function(arm,size=0x34) addr:0x020a6c68
func_ov000_020a6c9c kind:function(arm,size=0xc) addr:0x020a6c9c
func_ov000_020a6ca8 kind:function(arm,size=0x14) addr:0x020a6ca8
func_ov000_020a6cbc kind:function(arm,size=0x28) addr:0x020a6cbc
func_ov000_020a6ce4 kind:function(arm,size=0x34) addr:0x020a6ce4
func_ov000_020a6d18 kind:function(arm,size=0x24) addr:0x020a6d18
func_ov000_020a6d3c kind:function(arm,size=0x134) addr:0x020a6d3c
func_ov000_020a6e70 kind:function(arm,size=0xe0) addr:0x020a6e70
func_ov000_020a6f50 kind:function(arm,size=0x150) addr:0x020a6f50
func_ov000_020a70a0 kind:function(arm,size=0x4c0) addr:0x020a70a0
func_ov000_020a7560 kind:function(arm,size=0x6c) addr:0x020a7560
func_ov000_020a75cc kind:function(arm,size=0x80) addr:0x020a75cc
func_ov000_020a764c kind:function(arm,size=0x38) addr:0x020a764c
func_ov000_020a7684 kind:function(arm,size=0x50) addr:0x020a7684
CollisionMgr::getSolidTileType kind:function(arm,size=0x14) addr:0x020a76d4
func_ov000_020a76e8 kind:function(arm,size=0x4) addr:0x020a76e8
func_ov000_020a76ec kind:function(arm,size=0x12c) addr:0x020a76ec
func_ov000_020a7818 kind:function(arm,size=0x234) addr:0x020a7818
func_ov000_020a7a4c kind:function(arm,size=0x1e8) addr:0x020a7a4c
func_ov000_020a7c34 kind:function(arm,size=0x1ec) addr:0x020a7c34
func_ov000_020a7e20 kind:function(arm,size=0x24) addr:0x020a7e20
func_ov000_020a7e44 kind:function(arm,size=0x24) addr:0x020a7e44
func_ov000_020a7e68 kind:function(arm,size=0x20) addr:0x020a7e68
func_ov000_020a7e88 kind:function(arm,size=0x20) addr:0x020a7e88
func_ov000_020a7ea8 kind:function(arm,size=0x24) addr:0x020a7ea8
func_ov000_020a7ecc kind:function(arm,size=0x90) addr:0x020a7ecc
func_ov000_020a7f5c kind:function(arm,size=0x20) addr:0x020a7f5c
func_ov000_020a7f7c kind:function(arm,size=0x38) addr:0x020a7f7c
func_ov000_020a7fb4 kind:function(arm,size=0x20) addr:0x020a7fb4
func_ov000_020a7fd4 kind:function(arm,size=0x24) addr:0x020a7fd4
func_ov000_020a7ff8 kind:function(arm,size=0x64) addr:0x020a7ff8
func_ov000_020a805c kind:function(arm,size=0x1c) addr:0x020a805c
func_ov000_020a8078 kind:function(arm,size=0x9c) addr:0x020a8078
func_ov000_020a8114 kind:function(arm,size=0x18) addr:0x020a8114
func_ov000_020a812c kind:function(arm,size=0x14) addr:0x020a812c
func_ov000_020a8140 kind:function(arm,size=0x14) addr:0x020a8140
func_ov000_020a8154 kind:function(arm,size=0x1c) addr:0x020a8154
func_ov000_020a8170 kind:function(arm,size=0x28) addr:0x020a8170
func_ov000_020a8198 kind:function(arm,size=0x214) addr:0x020a8198
func_ov000_020a83ac kind:function(arm,size=0xc8) addr:0x020a83ac
func_ov000_020a8474 kind:function(arm,size=0x20c) addr:0x020a8474
func_ov000_020a8680 kind:function(arm,size=0xa8) addr:0x020a8680
func_ov000_020a8728 kind:function(arm,size=0x23c) addr:0x020a8728
