func_ov010_020cc2e0 kind:function(arm,size=0x18) addr:0x020cc2e0
func_ov010_020ce304 kind:function(arm,size=0x124) addr:0x020ce304
func_ov010_020ce428 kind:function(arm,size=0x4) addr:0x020ce428
func_ov010_020ce42c kind:function(arm,size=0x40) addr:0x020ce42c
func_ov010_020ce46c kind:function(arm,size=0xd4) addr:0x020ce46c
func_ov010_020ce540 kind:function(arm,size=0xcc) addr:0x020ce540
func_ov010_020ce60c kind:function(arm,size=0x18) addr:0x020ce60c
func_ov010_020ce624 kind:function(arm,size=0x34) addr:0x020ce624
func_ov010_020ce658 kind:function(arm,size=0x84) addr:0x020ce658
func_ov010_020ce6dc kind:function(arm,size=0x58) addr:0x020ce6dc
func_ov010_020ce734 kind:function(arm,size=0x60) addr:0x020ce734
_ZN9Object325D1Ev kind:function(arm,size=0x20) addr:0x020ce794
_ZN9Object325D0Ev kind:function(arm,size=0x28) addr:0x020ce7b4
_ZN9Object3258onUpdateEv kind:function(arm,size=0x18) addr:0x020ce7dc
_ZN9Object3258onRenderEv kind:function(arm,size=0x1c) addr:0x020ce7f4
_ZN9Object3256createEv kind:function(arm,size=0x2c) addr:0x020ce810
func_ov010_020ce83c kind:function(arm,size=0x7c) addr:0x020ce83c
func_ov010_020ce8b8 kind:function(arm,size=0x74) addr:0x020ce8b8
func_ov010_020ce92c kind:function(arm,size=0x194) addr:0x020ce92c
func_ov010_020ceac0 kind:function(arm,size=0x4) addr:0x020ceac0
func_ov010_020ceac4 kind:function(arm,size=0x4) addr:0x020ceac4
func_ov010_020ceac8 kind:function(arm,size=0x18) addr:0x020ceac8
func_ov010_020ceae0 kind:function(arm,size=0x1e8) addr:0x020ceae0
func_ov010_020cecc8 kind:function(arm,size=0x4) addr:0x020cecc8
func_ov010_020ceccc kind:function(arm,size=0x4) addr:0x020ceccc
func_ov010_020cecd0 kind:function(arm,size=0x74) addr:0x020cecd0
func_ov010_020ced44 kind:function(arm,size=0x7c) addr:0x020ced44
func_ov010_020cedc0 kind:function(arm,size=0x74) addr:0x020cedc0
func_ov010_020cee34 kind:function(arm,size=0x38) addr:0x020cee34
func_ov010_020cee6c kind:function(arm,size=0x5c) addr:0x020cee6c
func_ov010_020ceec8 kind:function(arm,size=0x70) addr:0x020ceec8
func_ov010_020cef38 kind:function(arm,size=0x98) addr:0x020cef38
func_ov010_020cefd0 kind:function(arm,size=0x70) addr:0x020cefd0
func_ov010_020cf040 kind:function(arm,size=0xb0) addr:0x020cf040
func_ov010_020cf0f0 kind:function(arm,size=0xa4) addr:0x020cf0f0
func_ov010_020cf194 kind:function(arm,size=0x7c) addr:0x020cf194
func_ov010_020cf210 kind:function(arm,size=0x80) addr:0x020cf210
func_ov010_020cf290 kind:function(arm,size=0xf4) addr:0x020cf290
func_ov010_020cf384 kind:function(arm,size=0x1c0) addr:0x020cf384
func_ov010_020cf544 kind:function(arm,size=0x94) addr:0x020cf544
func_ov010_020cf5d8 kind:function(arm,size=0x9c) addr:0x020cf5d8
func_ov010_020cf674 kind:function(arm,size=0x24) addr:0x020cf674
func_ov010_020cf698 kind:function(arm,size=0x4) addr:0x020cf698
func_ov010_020cf69c kind:function(arm,size=0x100) addr:0x020cf69c
func_ov010_020cf79c kind:function(arm,size=0x6c) addr:0x020cf79c
func_ov010_020cf808 kind:function(arm,size=0x37c) addr:0x020cf808
func_ov010_020cfb84 kind:function(arm,size=0x18c) addr:0x020cfb84
func_ov010_020cfd10 kind:function(arm,size=0xe0) addr:0x020cfd10
func_ov010_020cfdf0 kind:function(arm,size=0x1c) addr:0x020cfdf0
func_ov010_020cfe0c kind:function(arm,size=0x138) addr:0x020cfe0c
func_ov010_020cff44 kind:function(arm,size=0x114) addr:0x020cff44
func_ov010_020d0058 kind:function(arm,size=0x230) addr:0x020d0058
func_ov010_020d0288 kind:function(arm,size=0x84) addr:0x020d0288
func_ov010_020d030c kind:function(arm,size=0x98) addr:0x020d030c
func_ov010_020d03a4 kind:function(arm,size=0xec) addr:0x020d03a4
func_ov010_020d0490 kind:function(arm,size=0x9c) addr:0x020d0490
func_ov010_020d052c kind:function(arm,size=0x4) addr:0x020d052c
func_ov010_020d0530 kind:function(arm,size=0xdc) addr:0x020d0530
func_ov010_020d060c kind:function(arm,size=0x9c) addr:0x020d060c
func_ov010_020d06a8 kind:function(arm,size=0x140) addr:0x020d06a8
func_ov010_020d07e8 kind:function(arm,size=0xc8) addr:0x020d07e8
func_ov010_020d08b0 kind:function(arm,size=0x48) addr:0x020d08b0
func_ov010_020d08f8 kind:function(arm,size=0x8c) addr:0x020d08f8
func_ov010_020d0984 kind:function(arm,size=0x128) addr:0x020d0984
_ZN9Object2406createEv kind:function(arm,size=0x70) addr:0x020d0aac
_ZN9Object240D1Ev kind:function(arm,size=0x60) addr:0x020d0b1c
_ZN9Object240D0Ev kind:function(arm,size=0x68) addr:0x020d0b7c
func_ov010_020d0be4 kind:function(arm,size=0x80) addr:0x020d0be4
func_ov010_020d0c64 kind:function(arm,size=0x88) addr:0x020d0c64
func_ov010_020d0cec kind:function(arm,size=0x2c) addr:0x020d0cec
func_ov010_020d0d18 kind:function(arm,size=0x68) addr:0x020d0d18
_ZN4Item9onDestroyEv kind:function(arm,size=0x20) addr:0x020d0d80
_ZN4Item14pendingDestroyEv kind:function(arm,size=0x4) addr:0x020d0da0
_ZN4Item8onRenderEv kind:function(arm,size=0x5d4) addr:0x020d0da4
_ZN4Item8onUpdateEv kind:function(arm,size=0xa4) addr:0x020d1378
_ZN4Item8onCreateEv kind:function(arm,size=0xbbc) addr:0x020d141c
func_ov010_020d1fd8 kind:function(arm,size=0xb8) addr:0x020d1fd8
func_ov010_020d2090 kind:function(arm,size=0x1b8) addr:0x020d2090
_ZN4Item13onHeapCreatedEv kind:function(arm,size=0xcc) addr:0x020d2248
func_ov010_020d2314 kind:function(arm,size=0x2a4) addr:0x020d2314
func_ov010_020d25b8 kind:function(arm,size=0x254) addr:0x020d25b8
func_ov010_020d280c kind:function(arm,size=0x8c) addr:0x020d280c
func_ov010_020d2898 kind:function(arm,size=0x254) addr:0x020d2898
func_ov010_020d2aec kind:function(arm,size=0xe8) addr:0x020d2aec
func_ov010_020d2bd4 kind:function(arm,size=0x124) addr:0x020d2bd4
func_ov010_020d2cf8 kind:function(arm,size=0x5c) addr:0x020d2cf8
func_ov010_020d2d54 kind:function(arm,size=0x6c) addr:0x020d2d54
func_ov010_020d2dc0 kind:function(arm,size=0x40) addr:0x020d2dc0
func_ov010_020d2e00 kind:function(arm,size=0x344) addr:0x020d2e00
func_ov010_020d3144 kind:function(arm,size=0x68) addr:0x020d3144
func_ov010_020d31ac kind:function(arm,size=0x21c) addr:0x020d31ac
func_ov010_020d33c8 kind:function(arm,size=0x104) addr:0x020d33c8
func_ov010_020d34cc kind:function(arm,size=0xa8) addr:0x020d34cc
func_ov010_020d3574 kind:function(arm,size=0xa8) addr:0x020d3574
func_ov010_020d361c kind:function(arm,size=0x2a4) addr:0x020d361c
func_ov010_020d38c0 kind:function(arm,size=0x170) addr:0x020d38c0
func_ov010_020d3a30 kind:function(arm,size=0x28c) addr:0x020d3a30
func_ov010_020d3cbc kind:function(arm,size=0x144) addr:0x020d3cbc
func_ov010_020d3e00 kind:function(arm,size=0x88) addr:0x020d3e00
func_ov010_020d3e88 kind:function(arm,size=0x284) addr:0x020d3e88
func_ov010_020d410c kind:function(arm,size=0x234) addr:0x020d410c
func_ov010_020d4340 kind:function(arm,size=0x4c) addr:0x020d4340
func_ov010_020d438c kind:function(arm,size=0x68) addr:0x020d438c
func_ov010_020d43f4 kind:function(arm,size=0x110) addr:0x020d43f4
func_ov010_020d4504 kind:function(arm,size=0x2c) addr:0x020d4504
func_ov010_020d4530 kind:function(arm,size=0x14) addr:0x020d4530
func_ov010_020d4544 kind:function(arm,size=0xe8) addr:0x020d4544
func_ov010_020d462c kind:function(arm,size=0x38) addr:0x020d462c
func_ov010_020d4664 kind:function(arm,size=0xf8) addr:0x020d4664
func_ov010_020d475c kind:function(arm,size=0x314) addr:0x020d475c
func_ov010_020d4a70 kind:function(arm,size=0xcc) addr:0x020d4a70
func_ov010_020d4b3c kind:function(arm,size=0x1b8) addr:0x020d4b3c
func_ov010_020d4cf4 kind:function(arm,size=0x28) addr:0x020d4cf4
func_ov010_020d4d1c kind:function(arm,size=0x98) addr:0x020d4d1c
func_ov010_020d4db4 kind:function(arm,size=0x34) addr:0x020d4db4
_ZN4Item3_21Ev kind:function(arm,size=0x7c) addr:0x020d4de8
func_ov010_020d4e64 kind:function(arm,size=0x54) addr:0x020d4e64
func_ov010_020d4eb8 kind:function(arm,size=0x98) addr:0x020d4eb8
func_ov010_020d4f50 kind:function(arm,size=0x88) addr:0x020d4f50
func_ov010_020d4fd8 kind:function(arm,size=0x94) addr:0x020d4fd8
_ZN8ToadItem6createEv kind:function(arm,size=0x60) addr:0x020d506c
_ZN4Item6createEv kind:function(arm,size=0x54) addr:0x020d50cc
func_ov010_020d5120 kind:function(arm,size=0x8c) addr:0x020d5120
func_ov010_020d51ac kind:function(arm,size=0x94) addr:0x020d51ac
_ZN9Object241D1Ev kind:function(arm,size=0x88) addr:0x020d5240
_ZN9Object241D0Ev kind:function(arm,size=0x90) addr:0x020d52c8
_ZN9Object2419onDestroyEv kind:function(arm,size=0x34) addr:0x020d5358
_ZN9Object24114pendingDestroyEv kind:function(arm,size=0x4) addr:0x020d538c
_ZN9Object2418onRenderEv kind:function(arm,size=0x8) addr:0x020d5390
_ZN9Object2418onUpdateEv kind:function(arm,size=0x68) addr:0x020d5398
_ZN9Object2418onCreateEv kind:function(arm,size=0x21c) addr:0x020d5400
func_ov010_020d561c kind:function(arm,size=0x94) addr:0x020d561c
func_ov010_020d56b0 kind:function(arm,size=0x2c) addr:0x020d56b0
_ZN9Object2413_21Ev kind:function(arm,size=0x4) addr:0x020d56dc
func_ov010_020d56e0 kind:function(arm,size=0x70) addr:0x020d56e0
func_ov010_020d5750 kind:function(arm,size=0xe0) addr:0x020d5750
_ZN9Object2416createEv kind:function(arm,size=0x64) addr:0x020d5830
_ZN9Object270D1Ev kind:function(arm,size=0x5c) addr:0x020d5894
_ZN9Object270D0Ev kind:function(arm,size=0x64) addr:0x020d58f0
_ZN9Object2708onCreateEv kind:function(arm,size=0x144) addr:0x020d5954
_ZN9Object2706createEv kind:function(arm,size=0x2c) addr:0x020d5a98
_ZN9Object2707create2Ev kind:function(arm,size=0x2c) addr:0x020d5ac4
_ZN9Object272D1Ev kind:function(arm,size=0x5c) addr:0x020d5af0
_ZN9Object272D0Ev kind:function(arm,size=0x64) addr:0x020d5b4c
_ZN9Object2728onCreateEv kind:function(arm,size=0x1dc) addr:0x020d5bb0
_ZN9Object2727create2Ev kind:function(arm,size=0x2c) addr:0x020d5d8c
_ZN9Object2726createEv kind:function(arm,size=0x2c) addr:0x020d5db8
_ZN9Object274D1Ev kind:function(arm,size=0x5c) addr:0x020d5de4
_ZN9Object274D0Ev kind:function(arm,size=0x64) addr:0x020d5e40
_ZN9Object2748onCreateEv kind:function(arm,size=0x270) addr:0x020d5ea4
_ZN9Object2747create4Ev kind:function(arm,size=0x2c) addr:0x020d6114
_ZN9Object2747create3Ev kind:function(arm,size=0x2c) addr:0x020d6140
_ZN9Object2747create2Ev kind:function(arm,size=0x2c) addr:0x020d616c
_ZN9Object2746createEv kind:function(arm,size=0x2c) addr:0x020d6198
_ZN9Object282D1Ev kind:function(arm,size=0x5c) addr:0x020d61c4
_ZN9Object282D0Ev kind:function(arm,size=0x64) addr:0x020d6220
_ZN9Object2828onCreateEv kind:function(arm,size=0xc8) addr:0x020d6284
_ZN9Object2826createEv kind:function(arm,size=0x2c) addr:0x020d634c
_ZN9Object276D1Ev kind:function(arm,size=0x5c) addr:0x020d6378
_ZN9Object276D0Ev kind:function(arm,size=0x64) addr:0x020d63d4
_ZN9Object2768onUpdateEv kind:function(arm,size=0x8) addr:0x020d6438
_ZN9Object2768onCreateEv kind:function(arm,size=0xb8) addr:0x020d6440
_ZN9Object2766createEv kind:function(arm,size=0x2c) addr:0x020d64f8
_ZN9Object277D1Ev kind:function(arm,size=0x5c) addr:0x020d6524
_ZN9Object277D0Ev kind:function(arm,size=0x64) addr:0x020d6580
_ZN9Object27710onUpdate_0Ev kind:function(arm,size=0x1c) addr:0x020d65e4
_ZN9Object2778onCreateEv kind:function(arm,size=0x1a0) addr:0x020d6600
_ZN9Object2776createEv kind:function(arm,size=0x2c) addr:0x020d67a0
func_ov010_020d67cc kind:function(arm,size=0x7c) addr:0x020d67cc
func_ov010_020d6848 kind:function(arm,size=0x84) addr:0x020d6848
func_ov010_020d68cc kind:function(arm,size=0x28) addr:0x020d68cc
func_ov010_020d68f4 kind:function(arm,size=0x3d0) addr:0x020d68f4
func_ov010_020d6cc4 kind:function(arm,size=0x40) addr:0x020d6cc4
func_ov010_020d6d04 kind:function(arm,size=0x1b0) addr:0x020d6d04
func_ov010_020d6eb4 kind:function(arm,size=0x5c) addr:0x020d6eb4
func_ov010_020d6f10 kind:function(arm,size=0x4) addr:0x020d6f10
func_ov010_020d6f14 kind:function(arm,size=0xe4) addr:0x020d6f14
func_ov010_020d6ff8 kind:function(arm,size=0xac) addr:0x020d6ff8
func_ov010_020d70a4 kind:function(arm,size=0x6b8) addr:0x020d70a4
func_ov010_020d775c kind:function(arm,size=0x18) addr:0x020d775c
func_ov010_020d7774 kind:function(arm,size=0x18) addr:0x020d7774
func_ov010_020d778c kind:function(arm,size=0x20) addr:0x020d778c
func_ov010_020d77ac kind:function(arm,size=0x1a8) addr:0x020d77ac
_ZN11StageEffectC1Ev kind:function(arm,size=0x50) addr:0x020d7954
_Z23Object300_loadResourcesv kind:function(arm,size=0x24) addr:0x020d79a4
_Z23Object299_loadResourcesv kind:function(arm,size=0x24) addr:0x020d79c8
_Z23Object298_loadResourcesv kind:function(arm,size=0x24) addr:0x020d79ec
_Z23Object297_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7a10
_Z23Object296_loadResourcesv kind:function(arm,size=0x20) addr:0x020d7a34
_Z23Object295_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7a54
_Z23Object294_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7a78
_Z23Object293_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7a9c
_Z23Object292_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7ac0
_Z23Object291_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7ae4
_Z23Object290_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7b08
_Z23Object289_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7b2c
_Z23Object288_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7b50
_Z23Object287_loadResourcesv kind:function(arm,size=0x24) addr:0x020d7b74
_Z16Object300_createv kind:function(arm,size=0x2c) addr:0x020d7b98
_Z16Object299_createv kind:function(arm,size=0x2c) addr:0x020d7bc4
_Z16Object298_createv kind:function(arm,size=0x2c) addr:0x020d7bf0
_Z16Object297_createv kind:function(arm,size=0x2c) addr:0x020d7c1c
_Z16Object296_createv kind:function(arm,size=0x2c) addr:0x020d7c48
_Z16Object295_createv kind:function(arm,size=0x2c) addr:0x020d7c74
_Z16Object294_createv kind:function(arm,size=0x2c) addr:0x020d7ca0
_Z16Object293_createv kind:function(arm,size=0x2c) addr:0x020d7ccc
_Z16Object292_createv kind:function(arm,size=0x2c) addr:0x020d7cf8
_Z16Object291_createv kind:function(arm,size=0x2c) addr:0x020d7d24
_Z16Object290_createv kind:function(arm,size=0x2c) addr:0x020d7d50
_Z16Object289_createv kind:function(arm,size=0x2c) addr:0x020d7d7c
_Z16Object288_createv kind:function(arm,size=0x2c) addr:0x020d7da8
_Z16Object287_createv kind:function(arm,size=0x2c) addr:0x020d7dd4
_ZN8Object49D1Ev kind:function(arm,size=0x5c) addr:0x020d7e00
_ZN8Object49D0Ev kind:function(arm,size=0x64) addr:0x020d7e5c
_ZN8Object498onUpdateEv kind:function(arm,size=0x114) addr:0x020d7ec0
_ZN8Object498onRenderEv kind:function(arm,size=0x8) addr:0x020d7fd4
_ZN8Object4914pendingDestroyEv kind:function(arm,size=0x4) addr:0x020d7fdc
_ZN8Object499onDestroyEv kind:function(arm,size=0x8) addr:0x020d7fe0
_ZN8Object498onCreateEv kind:function(arm,size=0xb4) addr:0x020d7fe8
_ZN8Object496createEv kind:function(arm,size=0x30) addr:0x020d809c
_ZN4CoinD1Ev kind:function(arm,size=0x84) addr:0x020d80cc
_ZN4CoinD0Ev kind:function(arm,size=0x8c) addr:0x020d8150
_ZN4Coin19func_ov010_020d81dcEm kind:function(arm,size=0x60) addr:0x020d81dc
_ZN4Coin19func_ov010_020d823cEm kind:function(arm,size=0x8) addr:0x020d823c
_ZN4Coin3_11Ev kind:function(arm,size=0x4) addr:0x020d8244
_ZN4Coin8onRenderEv kind:function(arm,size=0x240) addr:0x020d8248
_ZN4Coin19func_ov010_020d8488Ev kind:function(arm,size=0x64) addr:0x020d8488
_ZN4Coin10onUpdate_0Ev kind:function(arm,size=0x7c) addr:0x020d84ec
_ZN4Coin15onStageCompleteEP11PlayerActor kind:function(arm,size=0x9c) addr:0x020d8568
_ZN4Coin9onDestroyEv kind:function(arm,size=0x24) addr:0x020d8604
_ZN4Coin8onCreateEv kind:function(arm,size=0x518) addr:0x020d8628
_ZN4Coin19func_ov010_020d8b40Ev kind:function(arm,size=0x5c) addr:0x020d8b40
_ZN4Coin19func_ov010_020d8b9cEv kind:function(arm,size=0x200) addr:0x020d8b9c
_ZN4Coin19func_ov010_020d8d9cEv kind:function(arm,size=0x150) addr:0x020d8d9c
_ZN4Coin19func_ov010_020d8eecEv kind:function(arm,size=0xc4) addr:0x020d8eec
_ZN4Coin19func_ov010_020d8fb0Ev kind:function(arm,size=0x54) addr:0x020d8fb0
_ZN4Coin19func_ov010_020d9004Ev kind:function(arm,size=0x1f0) addr:0x020d9004
_ZN4Coin19func_ov010_020d91f4Ev kind:function(arm,size=0x48) addr:0x020d91f4
_ZN4Coin19func_ov010_020d923cEv kind:function(arm,size=0x178) addr:0x020d923c
_ZN4Coin19func_ov010_020d93b4Ev kind:function(arm,size=0x280) addr:0x020d93b4
_ZN4Coin19func_ov010_020d9634Ev kind:function(arm,size=0x25c) addr:0x020d9634
_ZN4Coin19func_ov010_020d9890Ev kind:function(arm,size=0x118) addr:0x020d9890
_ZN4Coin19func_ov010_020d99a8Ev kind:function(arm,size=0x124) addr:0x020d99a8
_ZN4Coin19func_ov010_020d9accEv kind:function(arm,size=0x74) addr:0x020d9acc
_ZN4Coin19func_ov010_020d9b40Ev kind:function(arm,size=0x44) addr:0x020d9b40
_ZN4Coin19func_ov010_020d9b84Ev kind:function(arm,size=0x70) addr:0x020d9b84
_ZN4Coin3_21Ev kind:function(arm,size=0x84) addr:0x020d9bf4
_ZN4Coin19func_ov010_020d9c78Ev kind:function(arm,size=0x78) addr:0x020d9c78
_ZN4Coin19func_ov010_020d9cf0EP11StageEntity kind:function(arm,size=0x94) addr:0x020d9cf0
_ZN4Coin19func_ov010_020d9d84Ev kind:function(arm,size=0x48) addr:0x020d9d84
_ZN4Coin19func_ov010_020d9dccEPMS_FbvE kind:function(arm,size=0x8c) addr:0x020d9dcc
_ZN4Coin6createEv kind:function(arm,size=0x64) addr:0x020d9e58
func_ov010_020d9ebc kind:function(arm,size=0x90) addr:0x020d9ebc
func_ov010_020d9f4c kind:function(arm,size=0x98) addr:0x020d9f4c
func_ov010_020d9fe4 kind:function(arm,size=0x1c) addr:0x020d9fe4
func_ov010_020da000 kind:function(arm,size=0xe4) addr:0x020da000
func_ov010_020da0e4 kind:function(arm,size=0x21c) addr:0x020da0e4
func_ov010_020da300 kind:function(arm,size=0x38) addr:0x020da300
func_ov010_020da338 kind:function(arm,size=0x28) addr:0x020da338
func_ov010_020da360 kind:function(arm,size=0x60) addr:0x020da360
func_ov010_020da3c0 kind:function(arm,size=0x8) addr:0x020da3c0
func_ov010_020da3c8 kind:function(arm,size=0x48) addr:0x020da3c8
func_ov010_020da410 kind:function(arm,size=0x144) addr:0x020da410
func_ov010_020da554 kind:function(arm,size=0x14c) addr:0x020da554
func_ov010_020da6a0 kind:function(arm,size=0x4c) addr:0x020da6a0
func_ov010_020da6ec kind:function(arm,size=0x1e8) addr:0x020da6ec
func_ov010_020da8d4 kind:function(arm,size=0x48) addr:0x020da8d4
func_ov010_020da91c kind:function(arm,size=0x8c) addr:0x020da91c
func_ov010_020da9a8 kind:function(arm,size=0x24) addr:0x020da9a8
func_ov010_020da9cc kind:function(arm,size=0x4) addr:0x020da9cc
func_ov010_020da9d0 kind:function(arm,size=0x34) addr:0x020da9d0
_ZN9Object2566createEv kind:function(arm,size=0x74) addr:0x020daa04
_ZN9Object2556createEv kind:function(arm,size=0x74) addr:0x020daa78
_ZN9SpinBlock6createEv kind:function(arm,size=0x68) addr:0x020daaec
func_ov010_020dab54 kind:function(arm,size=0x9c) addr:0x020dab54
func_ov010_020dabf0 kind:function(arm,size=0xa4) addr:0x020dabf0
func_ov010_020dac94 kind:function(arm,size=0x9c) addr:0x020dac94
func_ov010_020dad30 kind:function(arm,size=0xa4) addr:0x020dad30
func_ov010_020dadd4 kind:function(arm,size=0x64) addr:0x020dadd4
func_ov010_020dae38 kind:function(arm,size=0x5c) addr:0x020dae38
func_ov010_020dae94 kind:function(arm,size=0x38) addr:0x020dae94
func_ov010_020daecc kind:function(arm,size=0x18) addr:0x020daecc
func_ov010_020daee4 kind:function(arm,size=0x2c) addr:0x020daee4
func_ov010_020daf10 kind:function(arm,size=0x208) addr:0x020daf10
func_ov010_020db118 kind:function(arm,size=0x44) addr:0x020db118
func_ov010_020db15c kind:function(arm,size=0x58) addr:0x020db15c
func_ov010_020db1b4 kind:function(arm,size=0x2c) addr:0x020db1b4
func_ov010_020db1e0 kind:function(arm,size=0x10) addr:0x020db1e0
func_ov010_020db1f0 kind:function(arm,size=0x84) addr:0x020db1f0
func_ov010_020db274 kind:function(arm,size=0x7c) addr:0x020db274
func_ov010_020db2f0 kind:function(arm,size=0x28) addr:0x020db2f0
func_ov010_020db318 kind:function(arm,size=0x20) addr:0x020db318
func_ov010_020db338 kind:function(arm,size=0x28) addr:0x020db338
func_ov010_020db360 kind:function(arm,size=0xdc) addr:0x020db360
func_ov010_020db43c kind:function(arm,size=0x20) addr:0x020db43c
func_ov010_020db45c kind:function(arm,size=0x4c) addr:0x020db45c
_ZN9Object16113onHeapCreatedEv kind:function(arm,size=0x18) addr:0x020db4a8
func_ov010_020db4c0 kind:function(arm,size=0x20) addr:0x020db4c0
_ZN9Object161D1Ev kind:function(arm,size=0xb0) addr:0x020db4e0
_ZN9Object161D0Ev kind:function(arm,size=0xb8) addr:0x020db590
_ZN9Object1619onDestroyEv kind:function(arm,size=0x1c) addr:0x020db648
_ZN9Object1618onRenderEv kind:function(arm,size=0xbc) addr:0x020db664
_ZN9Object16110onUpdate_0Ev kind:function(arm,size=0x48) addr:0x020db720
_ZN9Object1618onCreateEv kind:function(arm,size=0x238) addr:0x020db768
func_ov010_020db9a0 kind:function(arm,size=0x118) addr:0x020db9a0
func_ov010_020dbab8 kind:function(arm,size=0xac) addr:0x020dbab8
func_ov010_020dbb64 kind:function(arm,size=0x3c) addr:0x020dbb64
func_ov010_020dbba0 kind:function(arm,size=0xe4) addr:0x020dbba0
_ZN9Object1616createEv kind:function(arm,size=0x78) addr:0x020dbc84
func_ov010_020dbcfc kind:function(arm,size=0xb4) addr:0x020dbcfc
func_ov010_020dbdb0 kind:function(arm,size=0xbc) addr:0x020dbdb0
func_ov010_020dbe6c kind:function(arm,size=0xb0) addr:0x020dbe6c
func_ov010_020dbf1c kind:function(arm,size=0x24) addr:0x020dbf1c
func_ov010_020dbf40 kind:function(arm,size=0xc8) addr:0x020dbf40
func_ov010_020dc008 kind:function(arm,size=0x8c) addr:0x020dc008
